id,famous_tname,gname
0,茶𩂯王,茶飲商品
1,中國東方航空CHINAEASTERN,航班運輸等服務
2,海南航空HAINANAIRLINES,航班運輸等服務
3,M,漢堡、薯條、薯餅」等商品
4,蘋果APPLE,電腦、手機等商品
5,APPLELOGO,電腦、手機等商品
6,F1,賽車相關之商品與服務
7,FORMULA1,賽車相關之商品與服務
8,諾得,西藥等商品
9,紅太陽,茶飲商品
10,Dr.Hsieh,中西藥品等商品
11,DRHSIEH,中西藥品等商品
12,DR.HSIEH,中西藥品等商品
13,DR.H,中西藥品等商品
14,COCO,流行服飾等商品
15,順成,糕點等商品
16,中國石油,石油化學原料等商品、石油供給服務
17,Eta-com,電力傳導、轉換、蓄積或調節用裝置及儀器
18,SwooshDesign勾狀,運動服飾及用品
19,AQUAGEN,保濕原料商品
20,品皇,咖啡等商品
21,品皇PINGHUANG,咖啡等商品
22,丁丁,個人衛生用品等商品
23,OLYMPIC,運動產業商品等
24,G-STAR,牛仔褲等商品
25,BATMAN,電影片等商品
26,Blu-ray,藍光光碟等商品
27,飛牛,牧場遊憩、觀光等服務
28,Blu-ray3D,藍光光碟等商品
29,BLU-RAYDISC,藍光光碟等商品
30,MICHELIN,輪胎、旅遊服務等商品
31,DIESEL,牛仔褲等商品
32,BRAUN,電動刮鬍刀等商品
33,BLU-RAYDISC,藍光光碟等商品
34,飛牛牧場,牧場遊憩、觀光等服務
35,bDlogo／Blu-rayDisclogo,藍光光碟等商品
36,chicco,嬰幼兒商品及相關服務
37,飛牛,電腦動畫設計等服務
38,飛牛牧場,電腦動畫設計等服務
39,雅方,冰品、冷凍調理食品等產品
40,東龍,咖啡機等商品
41,UCC,茶、咖啡等商品
42,iPhone,手機、電腦等商品
43,AQUAGEN,保濕護膚品等商品
44,ADIDAS,各種膠紙、標籤、燙壓標籤
45,DAMIERAZURfig,手提包等商品
46,MonogramCanvas,手提包等商品
47,AppleTV,電腦軟硬體、行動電話、數位影音播放器等商品
48,h2o+,保養品等商品
49,日盛,股票買賣業務之服務。
50,日盛,股票買賣業務之服務。
51,Deff,行動電話護套等
52,moshi,行動電話保護套等。
53,iGlaze,行動電話保護套等。
54,iPhone,網路手機等
55,AppleLogo,行動電話等
56,Rilakkuma&Device,讀卡機等、手機吊帶等
57,小叮噹哆啦A夢DORAEMONドラえもん,電腦螢幕顯示器等
58,HELLOKITTY,行動電話外殼等
59,HELLOKITTY臉圖,行動電話外殼等
60,LittleTwinStars,行動電話等
61,POOH,行動電話等
62,MickeyMouseCircleDevice,行動電話等
63,DISNEYINTERACTIVESTUDIOS&Device,行動電話等
64,DISNEYBABYStylized,行動電話等
65,DISNEYENGLISH&Device,行動電話等
66,DISNEY,行動電話等
67,DISNEYXD&Device,行動電話等
68,賽吉兒,女性私密部位之清潔凝露等商品
69,山葉,船舶及其零組件等
70,YAMAHA,船舶及其零組件等
71,音叉,船舶及其零組件等
72,BOSS,旅行袋、皮夾、皮革、手提箱、鐘錶、眼 鏡、衣服、冠帽、靴鞋等商品
73,HUGOBOSS,旅行袋、皮夾、皮革、手提箱、鐘錶、眼 鏡、衣服、冠帽、靴鞋等商品
74,BOSSKidswear,旅行袋、皮夾、皮革、手提箱、鐘錶、眼 鏡、衣服、冠帽、靴鞋等商品
75,TheDarkKnight,電影等商品
76,法拉利,汽車等商品
77,RIMOWA,各式手提箱，旅行箱袋，化粧箱，公事包，攝影器材箱袋
78,旺旺,米果等食品
79,旺旺,米果等食品
80,ZEISS,光學鏡片、光學相關產品等商品
81,蔡司,光學鏡片、光學相關產品等商品
82,LOEWE,皮夾、皮包
83,富士通FUJITSU,半導體、電腦等商品
84,TTL,啤酒類等商品
85,ＭＡＲＬＢＯＲＯＬＡＢＥＬ,香菸商品
86,君品logo,食品零售、旅館事業等服務
87,樂沐,餐廳等服務
88,貴族世家,肉類零售批發、餐廳服務
89,施華洛世奇,珠寶等商品
90,君品,食品零售、旅館事業等服務
91,雞圖,運動服、鞋等商品
92,LACTACYD,人用、動物用藥品等商品
93,lecoqsportif&device,運動服、鞋等商品
94,元本山,海苔等商品
95,TEFLON,廚具、潤滑油等商品
96,DowntonAbbey,電視節目製作及播送等相關商品或服務
97,鐵氟龍,廚具、潤滑油等商品
98,唐頓莊園,電視節目製作及播送等相關商品或服務
99,UNIQLOLogo,服飾、背包等商品
100,MonogramDoubleCDevice,各種書包、手提箱袋、旅行袋、皮夾
101,M.U.SPORTS,高爾夫球竿等商品
102,杏輝,藥品等商品或服務
103,CONVERSEALLSTARChuckTaylorAnklePatchDesign,球鞋等商品
104,金洲,漁網、線、繩索等商品或相關服務
105,DR.WU,護膚保養品等商品
106,Google,網路搜尋引擎等服務
107,春水堂,茶飲商品、喫茶店等服務
108,仙妮蕾德SUNRIDER,健康、美容及居家產品等商品
109,VALRHONA,巧克力相關商品
110,VALRHONAflowerlogo,巧克力相關商品
111,法芙娜VALRHONA,巧克力相關商品
112,TASTY西堤,牛排、牛乳、乾製果蔬、人造肉、茶飲料、冰、蛋糕、義大利麵、新鮮水果、酒之商品
113,TASTY,牛排、牛乳、乾製果蔬、人造肉、茶飲料、冰、蛋糕、義大利麵、新鮮水果、酒之商品
114,金洲KINGCHOU,漁網、線、繩索等商品或相關服務
115,金洲KINGCHOU,漁網、線、繩索等商品或相關服務
116,KINGCHOU金洲,漁網、線、繩索等商品或相關服務
117,M.USPORTS,衣服等商品
118,福樂,乳品類商品
119,BOTOX,化妝品、治療神經疾病等商品
120,Dr.Hsieh,醫學美容保養等商品
121,DRHSIEH,醫學美容保養等商品
122,DR.HSIEH,醫學美容保養等商品
123,DR.H,醫學美容保養等商品
124,Dr.Hsieh,醫學美容保養等商品
125,DRHSIEH,醫學美容保養等商品
126,DR.HSIEH,醫學美容保養等商品
127,DR.H,醫學美容保養等商品
128,DowntonAbbey,電視節目製作及播送等相關商品或服務
129,唐頓莊園,電視節目製作及播送等相關商品或服務
130,M.USPORTS,衣服等商品
131,喜羊羊與灰太狼PleasantGoatandBigBigWolf,「喜羊羊與灰太狼」卡通及其衍生商品
132,喜羊羊,「喜羊羊與灰太狼」卡通及其衍生商品
133,喜羊羊SuperSchool,「喜羊羊與灰太狼」卡通及其衍生商品
134,香奈兒,衣服等商品
135,FacebookLogo,社群網站服務
136,喜年來SERNA,餅乾、蛋捲等商品
137,小叮噹哆啦A夢DORAEMON,玩偶、皮夾、錢包、腰包、鑰匙圈、電腦連接器、耳機、充電器、端子轉接器、資料傳輸線、鐘錶等商品
138,NIKE,玩偶、皮夾、錢包、腰包、鑰匙圈、電腦連接器、耳機、充電器、端子轉接器、資料傳輸線、鐘錶等商品
139,adidas,玩偶、皮夾、錢包、腰包、鑰匙圈、電腦連接器、耳機、充電器、端子轉接器、資料傳輸線、鐘錶等商品
140,PUMA,玩偶、皮夾、錢包、腰包、鑰匙圈、電腦連接器、耳機、充電器、端子轉接器、資料傳輸線、鐘錶等商品
141,Rilakkuma拉拉熊,玩偶、皮夾、錢包、腰包、鑰匙圈、電腦連接器、耳機、充電器、端子轉接器、資料傳輸線、鐘錶等商品
142,HelloKitty,玩偶、皮夾、錢包、腰包、鑰匙圈、電腦連接器、耳機、充電器、端子轉接器、資料傳輸線、鐘錶等商品
143,MYMELODY,玩偶、皮夾、錢包、腰包、鑰匙圈、電腦連接器、耳機、充電器、端子轉接器、資料傳輸線、鐘錶等商品
144,JAGUAR&DEVICE,跑車等商品
145,貓空纜車MaokongGondola,衣服、遊戲器具、餐廳等商品或服務
146,貓空纜車,衣服、遊戲器具、餐廳等商品或服務
147,卡洛塔妮Karihome,嬰幼兒營養保健食品及成人保健食品
148,卡洛塔妮Karihome,嬰幼兒營養保健食品及成人保健食品
149,卡洛塔妮Karihome,嬰幼兒營養保健食品及成人保健食品
150,MortalKombat,電玩遊戲、電影、數位光碟等電子商品不同
151,DELTAI,彈簧床、雙層床等商品
152,TEHTAI,彈簧床、雙層床等商品
153,DETAI,彈簧床、雙層床等商品
154,德泰,彈簧床、雙層床等商品
155,德泰,彈簧床、雙層床等商品
156,G-STAR,牛仔褲等商品
157,G-STAR,牛仔褲等商品
158,阿枝,小吃店、餐廳、羊肉乾、羊肉醬、羊肉湯等服務/商品
159,老行家,養生膳品及珍珠粉等商品
160,adidas英文,運動服裝、Ｔ恤及衣服等商品
161,chicco,婦幼用品等商品
162,QOO,水果飲料、果汁、果汁汽水等商品
163,CHANEL,個人數位助理器專用袋、個人數位助 理器專用套、手機外殼、裝飾品等相關商品
164,HelloKitty,個人數位助理器專用袋、個人數位助 理器專用套、手機外殼、裝飾品等相關商品
165,MYMELODY,個人數位助理器專用袋、個人數位助 理器專用套、手機外殼、裝飾品等相關商品
166,腳の眼鏡GOODARCH,足弓矯正器鞋組、鞋墊等商品
167,飛馬,油品、加油站等服務
168,GAP,衣服等商品
169,WaveDevice,運動服飾及用品
170,QUIKSILVERandMountainandWaveDevice,運動服飾及用品
171,WaveDevice,運動服飾等相關商品
172,MOUNTAINANDWAVEDEVICE,運動服飾等相關商品
173,飛牛,電腦動畫設計等服務
174,飛牛牧場,電腦動畫設計等服務
175,ASTONMARTIN&WingsDevice,汽車等商品
176,MILDSEVEN,香菸產品
177,FORKEDBADGEDEVICE,運動鞋等商品
178,老爺大酒店HotelRoyalTaipeiDevice,餐廳、旅館等服務
179,老爺,餐廳、旅館等服務
180,COCO,流行服飾、皮包、服飾配件、化妝品、香水等商品
181,七星,香煙等商品
182,MILDSEVEN,香煙等商品
183,SEVENSTARS,香煙等商品
184,吳記,喜餅、麵包等商品
185,Wahaha,飲料等商品
186,Wahaha,飲料等商品
187,娃哈哈,飲料等商品
188,鱷魚牌CROCODILE,內衣、睡衣等
189,鱷魚,內衣、睡衣等
190,Hlogoinblackandwhite,飯店、汽車旅館、提供住宿之服務等
191,HolidayInn﹝wordswithHlogoonpylondevice﹞,飯店、汽車旅館、提供住宿之服務等
192,HolidayInnExpress﹝wordswithHlogoonpylondevice﹞,飯店、汽車旅館、提供住宿之服務等
193,HolidayInnResort[wordswithHlogoonpylondevice],飯店、汽車旅館、提供住宿之服務等
194,H[LOGO]WITHHOLIDAYINNEXPRESSINCHINESECHARACTERS,飯店、汽車旅館、提供住宿之服務等
195,CROSS,筆類書寫工具及相關配件等商品
196,ANDROID,電腦軟、硬體、行動通訊商品、作業系統及網路相關服務
197,BURBERRYSCHECK格紋,衣服、香水等商品
198,蘋果,電腦、手機等商品
199,APPLE,電腦、手機等商品
200,DFS,綜合性商品零售服務
201,DFS,綜合性商品零售服務
202,BOTOX,肉毒桿菌素等商品
203,DowntonAbbey,電視節目製作及播送等相關商品或服務
204,唐頓莊園,電視節目製作及播送等相關商品或服務
205,膳魔師,保溫瓶等商品
206,施華洛世奇,水晶等商品
207,CPC,石油相關商品或服務
208,阿凡達Avatar,電影及其周邊商品
209,R,唱片、化妝品等商品
210,GLOCK,手槍、模擬手槍等商品
211,宮保第,提供文化古蹟相關之參訪服務及周邊商品
212,DADASUPREME&Design,衣服，帽，上衣，褲，裙，內衣，襪
"    ，鞋""",,
213,CHANEL,各種書包、手提箱袋、旅行袋、皮夾
214,STAPLES,家具、辦公家具等相關商品
215,7-ELEVEN&Design,綜合性之商品零售服務
216,7-ELEVEN&Designinblackandwhite,綜合性之商品零售服務
217,7-ELEVEN&Designincolor,綜合性之商品零售服務
218,DEPO光形,車燈、霧燈等商品
219,DEPO,車燈、霧燈等商品
220,ESDEPO,車燈、霧燈等商品
221,帝寶DEPO,車燈、霧燈等商品
222,鹹蛋超人,卡通及其周邊商品
223,CHANEL,衣服等商品
224,武媚娘傳奇THEEMPRESSOFCHINA,戲劇等商品
225,N次貼,便條、便箋等
226,Choc恰女生,少女街頭流行文化及相關之服飾等商品
227,LittleTwinStars,手機吊飾、手機裝飾品等
228,HELLOKITTY側臉,端子轉接器、行李吊牌等
229,HELLOKITTY,端子轉接器、行李吊牌等
230,HELLOKITTY輪廓圖,端子轉接器、行李吊牌等
231,HELLOKITTY,端子轉接器、行李吊牌等
232,R,娛樂事業等服務
233,TTL,酒等商品
234,TTL台灣菸酒,酒等商品
235,BOSS,香水等商品
236,BOSSHUGOBOSS,香水等商品
237,誠品eslite,書店等服務
238,BMW,車輛、車輛修理保養及車輛代理進出口等多類商品及服務
239,KUGA,汽車商品
240,PlusDesign,銀飾、珠寶等商品
241,富蘭克林,財務與投資經理服務等
242,COOLWATER,香水等商品
243,RICS,提供土地、房地產等測量、估價及相關財金環境議題之研究及分析報告、專業人員培訓等服務
244,獅頭,提供土地、房地產等測量、估價及相關財金環境議題之研究及分析報告、專業人員培訓等服務
245,BabyBoss,旅行袋等商品
246,寶咔PATATA,零食等商品
247,ROCKSTAR,提神飲料、服飾等商品
248,ROCKSTARENERGYDRINK,提神飲料、服飾等商品
249,五星雙R,提神飲料、服飾等商品
250,HCG,衛浴設備相關商品
251,金興發,生活百貨、五金百貨、文具等商品
252,CROWN,飯店、休閒娛樂等服務
253,涵碧樓,飯店、賓館等，會場出租、宴會廳出租、商務中心會議室之出租，餐廳、咖啡廳等服務。
254,涵碧樓,不動產租售、買賣、租賃之仲介，建築物之營建代建及園景、室內裝潢工程施工，建築物之設計、土木建築工程之設計、室內設計服務
255,HCG,衛浴設備等商品
256,ROCKSTAR,提神飲料等商品
257,ROCKSTARENERGYDRINK,提神飲料等商品
258,五星雙R,提神飲料等商品
259,HCG,衛浴設備等商品
260,BOSS,香水等商品
261,BOSSHUGOBOSS,香水等商品
262,TODS,皮包、手提袋、行李箱、皮飾配件等商品
263,Vinellipse,衣服、冠帽、皮件、旅行袋、傘具、眼鏡、鐘錶及化粧品等商品
264,Vinoval,衣服、冠帽、皮件、旅行袋、傘具、眼鏡、鐘錶及化粧品等商品
265,HCG,衛浴設備等商品
266,LONGINES,鐘錶及計時儀器等商品
267,RICS,不動產測量與管理等服務
268,獅頭,不動產測量與管理等服務
269,LOREALSALONEMOTION,企業組織諮詢，廣告，網路線上廣告，美髮美容企業之專業諮詢」服務
270,GUCCI,腰帶等商品
271,BMW,汽車等商品
272,iDrive,車輛控制系統等商品
273,APPLE,手機等商品
274,北大,高等教育服務
275,北大,高等教育服務
276,大長今,「大長今」劇及其周邊商品
277,BurberryCheck,手錶等
278,BURBERRY,手錶等
279,EquestrianKnightDevice,手錶等
280,好市多,零售批發服務
281,COSTCO,零售批發服務
282,MOMO,方向盤、汽車及賽車用零配件等商品
283,KUGA,汽車等商品
284,OSRAM,燈泡等商品
285,OSRAM,燈泡等商品
286,OSRAM,燈泡等商品
287,OSRAMdesign,燈泡等商品
288,TTL,酒等商品
289,TTL台灣菸酒,酒等商品
290,SEIKO,鐘錶、計時儀器等相關商品
291,SUZUKI,音樂教育等知識或技術之傳授、指導等服務
292,BURBERRYSCHECK格紋,衣服、皮包、香水等商品
293,Corrida,能量飲料等商品
294,RICS,不動產測量與管理等服務
295,獅頭,不動產測量與管理等服務
296,BURBERRYSCHECK經典格紋,衣物、配件等商品
297,BURBERRYSCHECKBlack&White黑白格紋,衣物、配件等商品
298,BURBERRYSCHECK經典格紋,衣物、配件等商品
299,BURBERRYSCHECKBlack&White黑白格紋,衣物、配件等商品
300,POLOPLAYERSYMBOL,領帶、衣服等商品、零售服務
301,POLO,領帶、衣服等商品、零售服務
302,BLUNT,雨傘、雨具類商品
303,PUMA,鞋子、包包、襪子、衣服等商品
304,RICS,不動產測量與管理等服務
305,LANDROVERLogo,汽車等商品
306,LANDROVER,汽車等商品
307,RANGEROVER,汽車等商品
308,REGENT,餐廳、旅館等相關服務
309,麗晶,餐廳、旅館等相關服務
310,CSBC,造船工程設計等
311,HunterLogo,靴鞋等
312,LVdevice,旅行袋、背包、手提包等商品
313,LVCircle,旅行袋、背包、手提包等商品
314,CHANEL&CCmonogram,鑰匙圈等
315,REGENT,餐廳、旅館等服務
316,麗晶,餐廳、旅館等服務
317,REGENT,餐廳、旅館等服務
318,麗晶,餐廳、旅館等服務
319,REGENT,餐廳、旅館等服務
320,麗晶,餐廳、旅館等服務
321,GENIUS,手工具商品
322,LONG,電池相關商品
323,HPandDesign,電腦、印表機及週邊商品、零組件等商品及相關之服務
324,HP,電腦、印表機及週邊商品、零組件等商品及相關之服務
325,帝寶DEPO,車燈，霧燈等
326,DEPO,車燈
327,DEPO光形,汽車、機車等，車燈、霧燈等
328,REGENT,餐廳、旅館等服務
329,麗晶,餐廳、旅館等服務
330,REGENT,餐廳、旅館等服務
331,麗晶,餐廳、旅館等服務
332,BALL,鐘錶商品
333,GG,公事包、手提箱、旅行及手提袋等商品
334,Choc恰女生,雜誌等商品
335,台糖,砂糖、方糖
336,福樂,鮮牛乳、合成牛乳
337,幸福空間,家具等，床單等，壁紙等商品，廣告企劃等，各種書刊雜誌文獻之出版發行等，各種書刊編輯等服務
338,Choc恰女生,雜誌等商品
339,SIEMENS,電動剃刀、電髮剪等商品
340,西門子,電動剃刀、電髮剪等商品
341,Choc恰女生,雜誌等商品
342,FUJITSU,半導體、電腦及周邊應用裝置、通訊裝置、電子裝置、軟體等商品，及政府機關、流通業、製造業、醫療業等資訊和通訊技術方面的整體解決方案服務
343,Choc恰女生,雜誌等商品
344,台灣高鐵TaiwanHighSpeedRail,資料夾等商品
345,StayReal,服飾等商品
346,VALENTINOGARAVANIandVLogo,衣服及其配飾、皮包、靴鞋、皮帶、錶、眼鏡和香水等產品
347,VALENTINO,衣服及其配飾、皮包、靴鞋、皮帶、錶、眼鏡和香水等產品
348,VLogo&VALENTINO,衣服及其配飾、皮包、靴鞋、皮帶、錶、眼鏡和香水等產品
349,R.E.D.VALENTINO,衣服及其配飾、皮包、靴鞋、皮帶、錶、眼鏡和香水等產品
350,Vinoval,衣服及其配飾、皮包、靴鞋、皮帶、錶、眼鏡和香水等產品
351,Vinellipse,衣服及其配飾、皮包、靴鞋、皮帶、錶、眼鏡和香水等產品
352,RICS,不動產測量與管理等服務
353,獅頭,不動產測量與管理等服務
354,KUGA,汽車等商品
355,POLOREDLabel,衣飾、領帶等商品
356,PIAGET,手錶等商品
357,KAWASAKI,車輛、機械、工程建設等商品或有關服務
358,XEON,電腦等商品
359,三井,投資及代理食料等商品進出口服務
360,三井物產,投資及代理食料等商品進出口服務
361,POLOandPOLOPLAYERDesign,衣飾、領帶等商品
362,保羅POLO,衣飾、領帶等商品
363,IXO,鋰電池起子機商品
364,Choc恰女生,雜誌等商品
365,DesignFinaBox,社群網站服務
366,Quanta,電腦相關商品、服務
367,KENZO,衣服、靴鞋、冠帽及其相關商品
368,Bikertopia,車隊服務及舉辦娛樂、運動、文化等活動之相關服務
369,BIKERTOPIA,車隊服務及舉辦娛樂、運動、文化等活動之相關服務
370,香奈兒,髮型設計、燙髮等
371,香芮CHANEL&DEVICE,香水、香精
372,CHANEL,鐘錶及其組件
373,CHANEL,衣服
374,ＣＨＡＮＥＬ,皮帶、皮包、手提包、皮夾、錢包、背包、皮箱、手提箱袋、鑰匙包
375,香奈兒,化粧品，人體用肥皂等
376,香奈兒,衣服，領巾，頭巾，服飾用皮帶
377,LOWA,鞋類商品
378,LOWAincolors,鞋等商品
379,LOWANATURELINEword,鞋等商品
380,Choc恰女生,雜誌等商品
381,ESPRIQUE,粉底霜等商品
382,CHANEL,香水等商品以及保健、美容等服務
383,香奈兒,香水等商品以及保健、美容等服務
384,香奈兒CHANEL,香水等商品以及保健、美容等服務
385,玉珍齋,糖果、餅乾等
386,玉珍齋鳳黃酥,米果、月餅等
387,BOSS,香水等商品
388,BOSSHUGOBOSS,香水等商品
389,BOSS,香水等商品
390,BOSSHUGOBOSS,香水等商品
391,BOSS,香水等商品
392,BOSSHUGOBOSS,香水等商品
393,EINK,含有電泳顯示材料、電敏材料等、或微機械裝置懸浮液之平板電子視覺顯示器
394,EINK,含有電泳顯示材料、電敏材料或微機械裝置之懸浮液
395,instagram,電信通訊等服務
396,ESPRIQUE,粉餅等商品
397,ESPRIQUE,粉餅等商品
398,ESPRIQUE,粉餅等商品
399,ESPRIQUE,粉餅等商品
400,BOSS,香水等商品
401,BOSSHUGOBOSS,香水等商品
402,facebook,社群網站服務
403,ESPRIQUE,粉餅等商品
404,CAMEL,菸品商品
405,CAMELStylizedwithCamelDevice,菸品商品
406,CameldeviceIX,菸品商品
407,CAMELstylizedIII,菸品商品
408,富蘭克林,財務與投資經理服務等
409,BOSS,香水等商品
410,BOSSHUGOBOSS,香水等商品
411,PUMA,鞋子等商品
412,StayReal,服飾等商品
413,台電,「工業用煤灰、石膏」及「配電、電力之管線輸送、能源分配；機械安裝修理、燃燒爐保養及修理、電力電纜安裝、電氣設備安裝修理；電子廣告看板出租，網路廣告看板出租；水力、火力及核能發電輸電配電技術之研發，為他人提供電力、能源技術之諮詢」等商品及服務
414,台灣電力,「工業用煤灰、石膏」及「配電、電力之管線輸送、能源分配；機械安裝修理、燃燒爐保養及修理、電力電纜安裝、電氣設備安裝修理；電子廣告看板出租，網路廣告看板出租；水力、火力及核能發電輸電配電技術之研發，為他人提供電力、能源技術之諮詢」等商品及服務
415,台灣電力公司,「工業用煤灰、石膏」及「配電、電力之管線輸送、能源分配；機械安裝修理、燃燒爐保養及修理、電力電纜安裝、電氣設備安裝修理；電子廣告看板出租，網路廣告看板出租；水力、火力及核能發電輸電配電技術之研發，為他人提供電力、能源技術之諮詢」等商品及服務
