id,famous_tname,gname
416,TPRI台電綜合研究所TaiwanPowerResearchInstitute,「工業用煤灰、石膏」及「配電、電力之管線輸送、能源分配；機械安裝修理、燃燒爐保養及修理、電力電纜安裝、電氣設備安裝修理；電子廣告看板出租，網路廣告看板出租；水力、火力及核能發電輸電配電技術之研發，為他人提供電力、能源技術之諮詢」等商品及服務
417,Taipower,「工業用煤灰、石膏」及「配電、電力之管線輸送、能源分配；機械安裝修理、燃燒爐保養及修理、電力電纜安裝、電氣設備安裝修理；電子廣告看板出租，網路廣告看板出租；水力、火力及核能發電輸電配電技術之研發，為他人提供電力、能源技術之諮詢」等商品及服務
418,台電,「工業用煤灰、石膏」及「配電、電力之管線輸送、能源分配；機械安裝修理、燃燒爐保養及修理、電力電纜安裝、電氣設備安裝修理；電子廣告看板出租，網路廣告看板出租；水力、火力及核能發電輸電配電技術之研發，為他人提供電力、能源技術之諮詢」等商品及服務
419,TPC,「工業用煤灰、石膏」及「配電、電力之管線輸送、能源分配；機械安裝修理、燃燒爐保養及修理、電力電纜安裝、電氣設備安裝修理；電子廣告看板出租，網路廣告看板出租；水力、火力及核能發電輸電配電技術之研發，為他人提供電力、能源技術之諮詢」等商品及服務
420,CAMEL,香煙等商品
421,DECORFLORALfig.,皮件及服飾配件製品
422,MonogramCanvas,皮件及服飾配件製品
423,普拿疼,藥品等商品
424,百度直達號簡體字,網路搜尋引擎服務
425,百度Baidu,網路搜尋引擎服務
426,BOSS,香水等商品
427,BOSSHUGOBOSS,香水等商品
428,BOSS,香水等商品
429,BOSSHUGOBOSS,香水等商品
430,ZARA,衣服、服飾配件等相關商品/服務
431,A8device,汽車及其零組件等相關商品
432,1932CHANEL,耳環、耳環夾等
433,SBL超級籃球聯賽LOGO,衣服等商品
434,BOSS,香水等商品
435,BOSSHUGOBOSS,香水等商品
436,ZARA,服飾等商品
437,BOSS,香水等商品
438,BOSSHUGOBOSS,香水等商品
439,LANDROVER,交通工具等商品
440,RANGEROVER,交通工具等商品
441,LV,手提包等商品
442,TrefoilVersion5devicemark,各種衣服等
443,adidas+trefoildevice,各種衣服等
444,jumpingpuma,各種衣服等
445,PUMA,各種衣服等
446,DFS,美容化妝品、奢華精品、皮具及服飾類商品等綜合性商品零售服務
447,S,汽機車等商品
448,TutorABC,廣告之企劃設計製作代理宣傳及宣傳品遞送等，各種書刊、雜誌、文獻等之出版、查詢、訂閱、翻譯等，各種書刊之編輯等
449,多多,酵母乳等商品
450,輝瑞,醫藥、醫療等相關商品
451,好自在,女性衛生用品
452,SkelanimalsDeadanimalsneedlovetoo,行動電話吊飾、行動電話護套等商品
453,骷髏,行動電話吊飾、行動電話護套等商品
454,BUFFALOBILLSHELMETDESIGN,運動衣服、球員卡、印刷宣傳品、文具等商品
455,巡十二茶,草本茶系列飲品
456,QJD,烤鴨、餐廳等商品、服務
457,QuanJuDe,烤鴨、餐廳等商品、服務
458,全聚德,烤鴨、餐廳等商品、服務
459,錠嵂,為他人商品及服務之授權提供商業管理等
460,LOUISVUITTON,光學器具及儀器等
461,FLEURdansunlosangefig.,眼鏡，太陽眼鏡及眼鏡盒。
462,FLEURdansuncerclefig.,眼鏡，太陽眼鏡及眼鏡盒。
463,LOUISVUITTON,衣服及內衣等
464,孟海登MANHATTAN,衣服、服飾配件等相關商品
465,Manhattan&Design,衣服、服飾配件等相關商品
466,MANHATTANandDesign,衣服、服飾配件等相關商品
467,中華雲市集hicloudMall,軟體開發商網路平台使用及維護、上架產品測試、推廣行銷、客戶款項代收等服務
468,風色幻想,電玩遊戲軟體等商品
469,NEXT,衣服、鞋襪等商品
470,雨傘王UmbrellaKing,旅行袋、皮夾、購物袋、洋傘、自動傘、傘套、拐杖傘、遮陽傘、雨傘、傘骨、海灘傘、皮箱、鞋袋、高爾夫球傘、傘頭、傘柄、傘
471,旺旺,米果等商品
472,億光EVERLIGHT,LED等商品
473,TeamSUZUKI,汽、機車及其零組件等商品或有關服務
474,新寶珍,糕餅、蒜頭餅等相關商品及餅店服務
475,新寶珍餅舖,糕餅、蒜頭餅等相關商品及餅店服務
476,MARMOT,於登山用品及運動服飾商品
477,IHOME,多媒體揚聲器、耳機、手機配件等消費性電子產品
478,中華雲市集hicloudMall,雲端平台等服務
479,中華雲市集hicloudMall,雲端平台等服務
480,蘋果APPLE,電腦及其周邊產品等
481,APPLE,電腦及其周邊產品等
482,蘋果,電腦及其周邊產品等
483,APPLEPRESS,電腦及其周邊產品等
484,APPLE,電腦等商品
485,APPLELOGO,電腦等商品
486,蘋果,電腦等商品
487,APPLE,電腦等商品
488,APPLELOGO,電腦等商品
489,蘋果,電腦等商品
490,GREE格力Stylized&Device,空調器等電器商品
491,松柏嶺受天宮,道教各種法會科儀服務
492,ibon,彩色影印機、資料讀取機等商品及便利商店、郵購、款項代收、保險資訊、娛樂票務代理服務等服務
493,ibon體,彩色影印機、資料讀取機等商品及便利商店、郵購、款項代收、保險資訊、娛樂票務代理服務等服務
494,APPLE,電腦等商品
495,APPLELOGO,電腦等商品
496,蘋果,電腦等商品
497,GGMIGNONDEVICE,衣服、靴、鞋、書包、手提袋、旅行袋、皮夾、人造皮、人造皮革（仿皮革），真皮、獸皮、軟皮革、毛皮、皮革製成之帶
498,GGlogo,衣服、童裝等
499,GGDEVICE,衣服
500,adidas&-stripedevice,衣服等商品
501,adidasVersionstylizedwordmark,衣服等商品
502,NuBra,胸罩，睡衣褲，罩杯，胸罩襯墊，背心，毛衣，襯衫，Ｔ恤，內衣褲，泳裝，西裝，禮服，休閒服，大衣，外套，披肩，運動服，新娘服，女裝，婚紗。
503,NuBra,胸罩，睡衣褲，罩杯，胸罩襯墊，背心，毛衣，襯衫，Ｔ恤，內衣褲，泳裝，西裝，禮服，休閒服，大衣，外套，披肩，運動服，新娘服，女裝，婚紗。
504,APPLE,電腦等商品
505,APPLELOGO,電腦等商品
506,蘋果,電腦等商品
507,好市多,超級巿場、百貨公司、型錄購物、網購、郵購及各種商品零售服務
508,REDGREENSTRIPEdevice,眼鏡及其組件等
509,GG,眼鏡及其組件等
510,GUCCIOG,眼鏡及其組件等
511,GUCCIOGUCCI,眼鏡及其組件等
512,GUCCI,眼鏡及其組件等
513,GG18Logo,眼鏡及其組件等
514,湯悅TaianTangyue,休閒渡假溫泉會館
515,ACURA,汽車商品
516,CAMUS,酒類等商品
517,BENTLEY,汽車及其零組件等商品
518,ACURA,汽車等商品
519,CAMUS,酒等商品
520,香奈兒,化妝品等商品及化妝品零售服務
521,EPSON,電腦、音響等商品
522,AppleLogo,電腦等商品
523,ＬＥＧＯ,組合玩具、積木等商品
524,EPSON,電腦等商品
525,AppleLogo,螢幕保護貼等商品
526,POPEYE,漫畫、卡通、衣服、手提袋、寢具等商品或服務
527,POPEYE,漫畫等商品
528,JADORE,香水、淡香水等商品
529,KSS,金屬五金及其零組件相關商品
530,KSS,金屬五金及其零組件相關商品
531,凱士士KSS,金屬五金及其零組件相關商品
532,STARLogo,電視播送、表演節目製作等影音娛樂服務
533,STAR&Logo,電視播送、表演節目製作等影音娛樂服務
534,CroppedBoxLogo,電視播送、表演節目製作等影音娛樂服務
535,STARwithCroppedBoxLogo,電視播送、表演節目製作等影音娛樂服務
536,STARMOVIESLOGO,電視播送、表演節目製作等影音娛樂服務
537,JADORE,香水等商品
538,jadore,香水等商品
539,STARLogo,影音娛樂等服務
540,STAR&Logo,影音娛樂等服務
541,CroppedBoxLogo,影音娛樂等服務
542,STARwithCroppedBoxLogo,影音娛樂等服務
543,STARMOVIESLOGO,影音娛樂等服務
544,STARTV&Logo,影音娛樂等服務
545,STARWORLDwithCroppedBoxLogo,影音娛樂等服務
546,STARWORLDwithcircle,影音娛樂等服務
547,STARWORLDwithLogo,影音娛樂等服務
548,STARWORLD,影音娛樂等服務
549,雅方,冰品、冷凍食品等商品
550,JADORE,香水等商品
551,jadore,香水等商品
552,COCO,香水等商品
553,MACANNA,鞋靴皮件等商品
554,HOPPECKE,蓄電池及供電(能)系統等商品
555,HOPPECKEanddevice,蓄電池及供電(能)系統等商品
556,CATHAYPACIFIC,運輸、貨運及旅遊等相關服務
557,COCO,香水等商品
558,CIRCLEDEVICE,電梯及電扶梯等商品及安裝等相關服務
559,CORNING,強化玻璃、柴油顆粒濾清器、光纖傳輸線等商品
560,康寧,強化玻璃、柴油顆粒濾清器、光纖傳輸線等商品
561,御茶園,茶飲料等相關商品
562,TopFORMULA-1andDesign,汽車潤滑油、汽車養護品及添加劑等商品
563,SWATCH,鐘錶、貴金屬及其合金等商品
564,ROCKSTAR,提神飲料商品
565,ROCKSTARENERGYDRINK,提神飲料商品
566,五星雙R,提神飲料商品
567,SWATCH,鐘錶等商品
568,CUIREPIfigurative,皮革及人造皮；旅行袋，行李箱，旅行用皮夾，旅行用皮件，皮箱，手提行李箱，保護衣服用之攜帶提袋，不含化𧬺用品之化𧬺箱，背囊，附肩袋之女用手提包，手提袋，公事箱，公事包，錢囊，口袋型皮夾，小錢包，鑰匙包，信用卡用皮夾，支票簿用皮夾，支票簿皮夾，手拿式文件包，雨傘
569,adidasVersionstylizedwordmark,各種衣服等
570,APPLE,電腦等商品
571,APPLE蘋果,電腦等商品
572,蘋果,電腦等商品
573,APPLE,電腦等商品
574,APPLELOGO,電腦等商品
575,蘋果,電腦等商品
576,APPLE,電腦等商品
577,APPLELOGO,電腦等商品
578,蘋果,電腦等商品
579,御茶園,茶飲料等商品
580,CORNING,行動裝置等商品
581,康寧,行動裝置等商品
582,JADORE,香水等商品
583,jadore,香水等商品
584,APPLE,電腦等商品
585,APPLELOGO,電腦等商品
586,蘋果,電腦等商品
587,MOD中華電信,供電腦資訊或電子郵件及信息之傳送服務，資訊及新聞傳送之電信服務等
588,Nstylized,男、女及孩童鞋靴、襪子及衣服。
589,蘋果APPLE,計算機
590,APPLELogo,為客戶提供軟體系統之設計服務
591,蘋果APPLE,為客戶提供軟體系統之設計服務、電腦機件之修繕及維護服務
592,國立政治大學政大,知識傳授等商品或服務
593,政大,知識傳授等商品或服務
594,政大,知識傳授等商品或服務
595,CHANEL,行動電話保護盒及保護套等商品
596,VolezVoguezVoyagezavecdesvalisesLOUISVUITTON,旅行袋、背包、手提包、購物袋、書包等
597,日月光,半導體相關產業之商品或服務
598,QQ,即時通訊軟體等相關服務
599,TOTAL,潤滑油及燃料之化學添加劑等商品
600,TOTAL+LogoEnergieincolours,潤滑油及燃料之化學添加劑等商品
601,GORILLA,特殊強化玻璃等商品
602,CORNINGGORILLAGLASSNBT,特殊強化玻璃等商品
603,光陽,機車、活塞等商品
604,K,燈泡、帽燈等，割草機等，汽車及其零組件等
605,TOTAL,石油天然氣等服務
606,TOTAL+LogoEnergieincolours,石油天然氣等服務
607,CORNING,行動裝置等商品
608,康寧,行動裝置等商品
609,CORNING,行動裝置等商品
610,康寧,行動裝置等商品
611,小磨坊,辛香料等商品
612,紅色樹莓,電腦、記憶體等相關商品
613,RASPBERRYPI,電腦、記憶體等相關商品
614,樹莓派,電腦、記憶體等相關商品
615,GS,電池、蓄電池等商品
616,GS,電池、蓄電池等商品
617,NHK,廣播電視節目之服務
618,APPLE,電腦等商品
619,APPLELOGO,電腦等商品
620,蘋果,電腦等商品
621,RasperryPie,電腦等商品
622,樹莓派,電腦等商品
623,DIOR,化妝品、香水等商品
624,迪奧,化妝品、香水等商品
625,K,機車、機車零組件等商品或服務
626,德泰,彈簧床等商品
627,TEHTAI,彈簧床等商品
628,德泰,彈簧床等商品
629,阿明師,糕餅類商品
630,OSRAM,照明燈具及燈泡等商品
631,DIESEL,牛仔褲、服裝、鞋子、手鐲、皮包等商品
632,VANS,鞋子等商品
633,adidas+3stripesdevice,運動用衣服、靴鞋、手提袋、運動用球等商品
634,adidas+EQUIPMENT+device,運動用衣服、靴鞋、手提袋、運動用球等商品
635,adidas,運動用衣服、靴鞋、手提袋、運動用球等商品
636,CAMPER,皮件、靴鞋等商品
637,CSBC,造船工程設計等，海運運輸等，造船等，船舶零售及船舶零件配備零售等，船舶及其零組件等
638,RIMOWA,行李箱等商品
639,N°5,服裝等商品
640,VENDOMEAOYAMA,珠寶、首飾等商品
641,LOUISXIII,酒類商品
642,F1FORMULA1Logo,工業用油及油脂等
643,STARLogo,影音娛樂等服務
644,STAR&Logo,影音娛樂等服務
645,CroppedBoxLogo,影音娛樂等服務
646,STARwithCroppedBoxLogo,影音娛樂等服務
647,STARMOVIESLOGO,影音娛樂等服務
648,STARTV&Logo,影音娛樂等服務
649,STARWORLDwithCroppedBoxLogo,影音娛樂等服務
650,STARWORLDwithcircle,影音娛樂等服務
651,STARWORLDwithLogo,影音娛樂等服務
652,STARWORLD,影音娛樂等服務
653,STARLogo,影音娛樂等服務
654,STAR&Logo,影音娛樂等服務
655,CroppedBoxLogo,影音娛樂等服務
656,STARwithCroppedBoxLogo,影音娛樂等服務
657,STARMOVIESLOGO,影音娛樂等服務
658,STARTV&Logo,影音娛樂等服務
659,STARWORLDwithCroppedBoxLogo,影音娛樂等服務
660,STARWORLDwithcircle,影音娛樂等服務
661,STARWORLDwithLogo,影音娛樂等服務
662,STARWORLD,影音娛樂等服務
663,STARLogo,影音娛樂等服務
664,STAR&Logo,影音娛樂等服務
665,CroppedBoxLogo,影音娛樂等服務
666,STARwithCroppedBoxLogo,影音娛樂等服務
667,STARMOVIESLOGO,影音娛樂等服務
668,STARTV&Logo,影音娛樂等服務
669,STARWORLDwithCroppedBoxLogo,影音娛樂等服務
670,STARWORLDwithcircle,影音娛樂等服務
671,STARWORLDwithLogo,影音娛樂等服務
672,STARWORLD,影音娛樂等服務
673,FancifulDesignofCartoonCharactersDPF-1,旅行社業務，安排露營，遊覽，觀光旅行，冷熱飲料店，飲食店，小吃店，茶室，餐廳，咖啡廳，啤酒屋，酒吧；賓館，旅社，旅館。
674,POPEYEandDesign,靴鞋
675,ＰＯＰＥＹＥ,餐宿、安排觀光旅行等服務及衣服、靴鞋、書刊、玩具、光碟、食品...等商品
676,POPEYEDesign,靴鞋
677,AppleLogo,手機等商品
678,MOTOREX,潤滑油、機油商品
679,TWITTER,即時通訊、電信傳輸、廣告、社交等相關服務
680,中華,書籍、新聞雜誌、圖畫、照片等印刷商品
681,MOTOREX,潤滑油等商品
682,TWITTER,社交網路、網誌等服務
683,MOTOREX,潤滑油等商品
684,全聚德,烤鴨、豆漿、奶粉、豆花、食用油、果凍、牛肉乾、魚丸、肉類速食調理包。高湯、冷凍果蔬、糖漬果蔬、醬菜、滷蛋、果醬、雞精、豆乾。烤鴨。餐廳、旅館、養老院、空廚、會議室出租。餐廳。
685,OMEGA＋Ω,錶及其組件。
686,OMEGA+Ω,照相終點記錄機，測距機，數字顯示板，旋轉計分顯示板，計分顯示板，顯像矩陣看板，燈泡型矩陣顯示器，影像顯示器，電子廣告牌，發光二極體顯示器，液晶顯示器，電腦及計算機。
687,OMEGAART,錶及其組件。
688,OMEGADYNAMIC,鐘錶及其零組件；計時儀器。
689,歐米茄OMEGAinChinesecharacters,鐘錶及其他計時儀器。
690,H&M,服飾等商品及相關服務
691,H&MHOMEDevice,服飾等商品及相關服務
692,H＆MDeviceinred,服飾等商品及相關服務
693,RedBullEnergyDrink&Deviceincolor,提神飲料等商品
694,BULLstylized,無酒精飲料等商品
695,RedBull,礦泉水等商品
696,英國皇家愛樂,演奏音樂等服務
697,APPLELogo,電腦軟硬體及其周邊設備等商品
698,蘋果APPLE,電腦軟硬體及其周邊設備等商品
699,蘋果APPLE,電腦軟硬體及其周邊設備等商品
700,蘋果,電腦軟硬體及其周邊設備等商品
701,施華洛世奇,水晶、珠寶飾品等商品
702,施華洛世奇,水晶、珠寶飾品等商品
703,施華洛,水晶、珠寶飾品等商品
704,GoodARCH腳の眼鏡,足弓矯正器、足弓矯正器鞋組等相關商品
705,GOODARCH,足弓矯正器、足弓矯正器鞋組等相關商品
706,GoodARCH,足弓矯正器、足弓矯正器鞋組等相關商品
707,GoodARCH,足弓矯正器、足弓矯正器鞋組等相關商品
708,GOODARCH好足基,足弓矯正器、足弓矯正器鞋組等相關商品
709,腳の眼鏡GOODARCH,足弓矯正器、足弓矯正器鞋組等相關商品
710,腳の眼鏡GoodARCH,足弓矯正器、足弓矯正器鞋組等相關商品
711,悟,餐廳等服務
712,DFS,綜合性商品零售服務
713,VALENTINO,衣服、冠帽等商品
714,埃索ESSOINCHINESEPRONOUNCEDAI-SUO,機油等商品
715,CSCEC,房屋建築、國際工程外包等服務
716,埃索ESSOINCHINESEPRONOUNCEDAI-SUO,機油等商品
717,茶裏王,茶葉、茶飲料商品
718,茶裏王,茶葉、茶飲料商品
719,BATEMBLEM,電影片、漫畫書、衣服、運動遊戲器具等商品
720,STARWORLD,電視播送、表演節目製作等影音娛樂服務
721,STARwithCroppedBoxLogo,電視播送、表演節目製作等影音娛樂服務
722,StarTV＆LOGO,電視播送、表演節目製作等影音娛樂服務
723,STAR＆LOGO,電視播送、表演節目製作等影音娛樂服務
724,STARMOVIESLOGO,電視播送、表演節目製作等影音娛樂服務
725,STARWORLDwithLogo,電視播送、表演節目製作等影音娛樂服務
726,日盛,股票買賣業務及金融證券商等業務
727,新日盛,股票買賣業務及金融證券商等業務
728,日盛,股票買賣業務及金融證券商等業務
729,新日盛,股票買賣業務及金融證券商等業務
730,旭硝子,玻璃基板商品
731,AMD,處理器與晶片等產品
732,ALBA,鐘錶商品
733,TT,面膜、化粧品、保養品及其相關商品
734,POPEYE,漫畫、卡通等商品
735,POPEYEandDesign,漫畫、卡通等商品
736,virbac,動物用藥品、醫用飼料添加劑、消毒劑、殺菌劑等相關商品
737,MIUMIUStylized,男裝，女裝，童裝，外套，雨衣，背心，寬鬆上衣，套頭衣，夾克，褲子，裙子，洋裝，套裝，襯衫，女貼身襯衣，Ｔ恤，毛衣，內衣，短襪，長襪，服飾用禦寒用手套，領帶，圍巾，冠帽，服飾用皮帶，靴，鞋，拖鞋
738,EVERLIGHT,LED燈等相關產品
739,Tiffany,珠寶、鑽石、首飾、鐘錶、飾品、香水、絲用等精品
740,Tiffany,珠寶、鑽石、首飾、鐘錶、飾品、香水、絲用等精品
741,Tiffany,珠寶、鑽石、首飾、鐘錶、飾品、香水、絲用等精品
742,ManchesterUnitedCrestDeviceMark,DVD光碟、T恤、夾克、帽子、貼紙、旗子、明信片、襪子等商品
743,LINE,即時通訊軟體等商品/服務
744,OSCARandStatuette,電影片、錄影帶、唱片及錄音帶之製作及發行服務；電台及電視育樂節目之策劃及製作服務；有關電影片頒獎典禮之現場表演節目及電視節目之策劃及製作；舉辦電影戲劇展覽；舉辦對電影工業有特殊成就者之頒獎活動等服務
745,OSCAR,電影片、錄影帶、唱片及錄音帶之製作及發行服務；電台及電視育樂節目之策劃及製作服務；有關電影片頒獎典禮之現場表演節目及電視節目之策劃及製作；舉辦電影戲劇展覽；舉辦對電影工業有特殊成就者之頒獎活動等服務
746,奧斯卡OSCARinChineseCharacters,電影片、錄影帶、唱片及錄音帶之製作及發行服務；電台及電視育樂節目之策劃及製作服務；有關電影片頒獎典禮之現場表演節目及電視節目之策劃及製作；舉辦電影戲劇展覽；舉辦對電影工業有特殊成就者之頒獎活動等服務
747,TAIPEI101,百貨公司及購物中心等相關服務
748,台北101,百貨公司及購物中心等相關服務
749,TAIPEI101,百貨公司及購物中心等相關服務
750,台北101,百貨公司及購物中心等相關服務
751,TTL台酒生技,酒、食品、營養補充品、化粧品等商品
752,TTL,酒、食品、營養補充品、化粧品等商品
753,TTL台灣菸酒,酒、食品、營養補充品、化粧品等商品
754,龍鳳,冷凍水餃等冷凍食品
755,SIMILAC,醫療用營養補充劑、醫用營養品、兒童營養補充品、嬰兒奶粉、嬰兒食品罐頭、乳粉、乳水、牛奶製品等商品
756,SIMILAC,醫療用營養補充劑、醫用營養品、兒童營養補充品、嬰兒奶粉、嬰兒食品罐頭、乳粉、乳水、牛奶製品等商品
757,YOOX,化妝品，香水，清潔亮光劑，去污劑，研磨劑，人體和非人體用肥皂，香精油，髮水，牙粉，牙膏等商品或服務
758,LOUISXIII,酒類商品
759,CORNING,特殊強化玻璃等商品
760,康寧,特殊強化玻璃等商品
761,中華郵政,郵政等相關商品及服務
762,中華郵政郵徽圖,郵政等相關商品及服務
763,中華郵政,郵政等相關商品及服務
764,中華郵政郵徽圖,郵政等相關商品及服務
765,快樂兒童餐HappyMealinChinsese,速食餐飲商品及速食餐廳服務
766,春水堂,結合專賣茶飲、茶食、餐點、茶葉、茶具等之喫茶店
767,VOTIVO,香氛蠟燭、香氛噴霧、擴香瓶等香氛商品
768,VOTIVOV字雙箭頭,香氛蠟燭、香氛噴霧、擴香瓶等香氛商品
769,HOYA,眼鏡鏡片商品
770,HOYANEWLOGO,眼鏡鏡片商品
771,卡地亞,珠寶、鐘錶商品
772,ICEBERG,服裝商品
773,TEXASRANGERS,電視播送、表演節目製作等影視娛樂服務
774,adidas,服飾商品
775,PUMA,服飾商品
776,支付宝,第三方網上支付平台服務
777,BOSS,服飾、皮件及流行配件等相關商品或服務
778,COCO,香水、化粧品及皮件等商品
779,COCO,香水、化粧品及皮件等商品
780,H環圈,項鍊、耳環等
781,HERMES馬車,項鍊、耳環等
782,GUCCI,項鍊等
783,雙G,項鍊等
784,雙G組合,手鐲、戒子等
785,Dior,耳環等
786,adidasVersionstylizedwordmark,各種衣服等商品
