id,famous_tname,gname
787,MICKEYMOUSE&Device,玩具、流行服飾配件、家居用品、文具、食品、寵物用品、消費性電子產品、書籍、電影片、錄影帶、錄音帶、唱片、出版品、遊戲軟體、遊樂園、迪士尼電視頻道之米奇妙妙屋節目等商品及服務
788,MICKEYMOUSE&Device,玩具、流行服飾配件、家居用品、文具、食品、寵物用品、消費性電子產品、書籍、電影片、錄影帶、錄音帶、唱片、出版品、遊戲軟體、遊樂園、迪士尼電視頻道之米奇妙妙屋節目等商品及服務
789,日盛,股票買賣業務及金融證券商等業務
790,新日盛,股票買賣業務及金融證券商等業務
791,TutorABC,線上美語教學
792,A8,汽車等相關商品或服務
793,台塑,塑膠、石化、生物科技等商品及其教育和醫療服務
794,jadore,香水、淡香水等商品
795,jadore,香水、淡香水等商品
796,jadore,香水、淡香水等商品
797,BURBERRY,衣服、鞋子等服飾商品
798,日盛,股票買賣業務及證券商業務
799,新日盛,股票買賣業務及證券商業務
800,日盛,股票買賣業務及證券商業務
801,新日盛,股票買賣業務及證券商業務
802,NEXT,男裝，女裝，童裝，運動服，休閒服，泳裝
803,nextlogo,男女服裝、運動服、休閒服、童裝、泳裝
804,中華郵政,郵政等相關商品及服務
805,中華郵政郵徽圖,郵政等相關商品及服務
806,DoubleBullDevice,能量飲料商品
807,REDBULL,能量飲料等商品
808,DoubleBullDevice,能量飲料等商品
809,皇冠,皮包、手提包等商品
810,ESPRIQUE,粉底霜、化妝品等商品
811,海角七號,電影片
812,中華雲市集hicloudMall,於開放式雲端應用交易平台，提供軟體開發商網路平台使用及維護、上架產品測試、推廣行銷、客戶款項代收等服務
813,BURBERRY,手錶、時鐘及鐘錶零組件；仿製珠寶；貴金屬製品，即指珠寶、領帶夾、袖扣、珠寶裝飾品、胸針、煙灰缸、盤子、雕像
814,BURBERRY,有關衣服、靴鞋、帽子、頭巾、手提包、皮箱、香水、裝飾品、傘、手錶、珠寶、家庭用品、蠟燭、禮品、眼鏡、化妝品、手機套、個人音響架及皮革製品即皮袋、皮帶、衣服、個人收納盒、日記套之零售服務
815,BURBERRY,手錶、時鐘及鐘錶零組件，腕表、錶帶、表鐲及懷錶，珠寶，仿製珠寶，領帶夾及袖扣
816,EquestrianKnightDevice,手錶、時鐘及鐘錶零組件，腕表、錶帶、表鐲及懷錶，珠寶，仿製珠寶，領帶夾及袖扣
817,BurberryCheck,手錶、時鐘及鐘錶零組件，腕表、錶帶、手鐲表及懷錶，珠寶，仿製珠寶，領帶夾及袖扣
818,哈佛大學科學院,企業研究服務；企業經營管理諮詢顧問服務
819,哈佛,教育服務，即提供：在校生、畢業生、研究生及博士程度之教育服務及訓練；提供有關入學許可資訊，學術及其研究計畫資訊，出版資訊，體育資訊，職業訓練資訊
820,哈佛商業評論中文版HARVARDBUSINESSREVIEWINCLASSICCHINESESCRIPT,印刷出版品、雜誌、教育書刊、指南、書籍、簡訊及有關商業、時事及政治之雜誌；紙製錦旗、紙製三角錦旗、海報、轉印紙、書籤、桌上型記事簿、拆信刀、活頁夾、便簽、筆記簿、筆、鉛筆、鉛筆筒及筆筒、書寫用紙、名片夾、貼紙、包裝用紙製封套、紙製包裝袋、塑膠製包裝袋及包裝用塑膠膜
821,ChiaraFerragniCHIARAFERRAGNI,服飾、靴鞋、皮包等相關配件商品
822,假日飯店HOLIDAYINNPRONOUNCEDJIARIFANDIAN,飯店服務
823,HOLIDAYINNEXPRESSLOGO,飯店服務
824,HOLIDAYINN,飯店服務
825,HOLIDAYINN,飯店服務
826,H[LOGO]WITHHOLIDAYINNEXPRESSINCHINESECHARACTERS,飯店服務
827,Hlogoinblackandwhite,飯店服務
828,BIOEFFECT,護膚等商品或服務
829,APPLE,電腦軟硬體及其周邊設備等商品或服務
830,APPLELOGO,電腦軟硬體及其周邊設備等商品或服務
831,蘋果,電腦軟硬體及其周邊設備等商品或服務
832,蘋果APPLE,電腦軟硬體及其周邊設備等商品或服務
833,APPLE,電腦軟硬體及其周邊設備等相關商品/服務
834,APPLELOGO,電腦軟硬體及其周邊設備等相關商品/服務
835,蘋果,電腦軟硬體及其周邊設備等相關商品/服務
836,蘋果APPLE,電腦軟硬體及其周邊設備等相關商品/服務
837,中華雲市集hicloudMall,雲端應用平台等服務
838,BOSS,服飾、皮件及流行配件等相關商品或服務
839,NIVEA,人體用潤膚、防曬乳液等化粧品、防曬產品
840,GS,電池、蓄電池等商品
841,GSLogo,電池、蓄電池等商品
842,GS&Device,電池、蓄電池等商品
843,APPLE,電腦軟硬體及其周邊設備等相關商品/服務
844,APPLELOGO,電腦軟硬體及其周邊設備等相關商品/服務
845,蘋果,電腦軟硬體及其周邊設備等相關商品/服務
846,蘋果APPLE,電腦軟硬體及其周邊設備等相關商品/服務
847,卡地亞,珠寶、鐘錶商品
848,momo,電視購物、網路購物及型錄購物等相關服務
849,momo,電視購物、網路購物及型錄購物等相關服務
850,LEGO,玩具等商品
851,樂高,玩具等商品
852,CUIREPIfigurative,皮革及人造皮；旅行袋，行李箱，旅行用皮夾，旅行用皮件，皮箱，手提行李箱，保護衣服用之攜帶提袋，不含化粧用品之化粧箱，背囊，附肩袋之女用手提包，手提袋，公事箱，公事包，錢囊，口袋型皮夾，小錢包，鑰匙包，信用卡用皮夾，支票簿用皮夾，支票簿皮夾，手拿式文件包，雨傘
853,TAIPEI101,百貨公司及購物中心等相關服務
854,台北101,百貨公司及購物中心等相關服務
855,MILKA,巧克力商品
856,歐舒丹,化妝品等相關商品
857,MAKERBOT,製作3D立體形狀之印表機
858,MAKERBOT,製作3D立體形狀之印表機
859,MILKA,巧克力商品
860,旺旺,米果等商品
861,Carrefour&Logo,電視機、電唱機、收音機、錄音機、電話機、傳真機、天線、濾波器、映像管、晶片、半導體、積體電路、耳機、頭戴收話器、電視放大鏡、電視機濾光網片、電視電腦護目網、無線電呼叫器、聲音收錄複製傳送器、無線電接收發送器、無線電接收器、無線電傳輸器、無線電傳送接收組合器、電視接收器、電視接收及無線電波傳輸組合器、視頻傳送機及電視接收器、閉路電視機、手握式無線電發報機及收報機、喇叭、麥克風、行動電話、汽車用無線電對講機、汽車用無線電收發器
862,家樂福,船舶及其零組件；飛機及其零組件；軌道車輛及其零組件；自行車及其零組件；汽、機車及其零組件；水上摩托車；汽車椅套、車蓬、手把套、方向盤套、貨車帳蓬、汽機車蓬套；降落傘；輪胎、內胎、外胎、補胎膠片、胎面帶（環）；車輛用平面膠帶、輸送膠帶（皮帶）、傳動膠帶（皮帶）；纜車；手推車、嬰兒車；獸力車輛；車輛用防盜警報器；堆高機、棧板車、托板車
863,多多,乳酸菌飲料等相關飲料商品
864,春水堂,結合專賣茶飲、茶食、餐點、茶葉、茶具等之喫茶店
865,STUDIOA,販售3C商品及提供相關商品之維修服務
866,STUDIOA,販售3C商品及提供相關商品之維修服務
867,D,表彰球隊及其周邊商品及相關服務
868,CROWNTOWERS,飯店、休閒娛樂等服務
869,CROWN,飯店、休閒娛樂等服務
870,CROWNDevice,飯店、休閒娛樂等服務
871,好市多,「綜合性商品零售」服務
872,日盛,股票買賣業務及證券商業務相關事業
873,新日盛,股票買賣業務及證券商業務相關事業
874,御茶園,茶飲料等商品
875,御茶園,茶飲料等商品
876,御茶園,茶飲料等商品
877,松柏嶺受天宮,籌劃宗教集會、代辦法會服務
878,御茶園,茶飲料等商品
879,御茶園,茶飲料等商品
880,御茶園,茶飲料等商品
881,jadore,香水、淡香水等商品
882,JADORE,香水、淡香水等商品
883,MasakiMatsushima,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
884,ChristianDior,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
885,PumaandjumpingPuma,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
886,GUCCI,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
887,雙G1,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
888,雙G2,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
889,綠紅綠三橫條色彩,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
890,雙G,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
891,PRADA,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
892,CHANEL,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
893,雙C,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
894,BVLGARI,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
895,BURBERRY,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
896,Chloe,眼鏡及其組件、太陽眼鏡、眼鏡框、眼鏡盒等商品
897,BENTLEY,汽車及其零組件等商品或服務
898,DUCATI,船舶及其零組件；氣墊式車輛、飛機及其零組件；鐵軌列車及其零組件；汽車及其零組件；機車／自行車及其零組件，即：鏈輪、曲柄、空氣泵（自行車用泵）、車鈴、車座墊、車軸、車架、車輪輻、輪胎、鏈條、鏈條箱、內胎、擋泥板、車把手、車用行李箱、車輪轂、自行車把手、飛輪、車骨架、車踏板、前支叉、輪圈、車胎、車內胎；輪椅；貨物用纜線運輪機；車輛用馬達（非電動者）及其零組件，即：內燃機、蒸氣引擎、噴射引擎；車輛用機器組件，即：軸心／輪軸／主軸，軸頸，聯軸／軸連結器，軸承；動力傳送器；吸震器；彈簧；剎車器；車輛用交流電馬達／直流電馬達；修理內胎／輪胎用黏性橡膠補片；車輛用防盜警報器
899,APPLE,電腦、電腦軟體及其相關產品與服務
900,APPLELOGO,電腦、電腦軟體及其相關產品與服務
901,蘋果,電腦、電腦軟體及其相關產品與服務
902,蘋果APPLE,電腦、電腦軟體及其相關產品與服務
903,JURASSICPARKandDESIGN,電影片
904,STUDIOA,販售3C 商品及提供相關商品之維修服務
905,STUDIOA,販售3C 商品及提供相關商品之維修服務
906,Vlogo,眼鏡及其組件
907,Vlogo,傘
908,Vlogo,衣服、冠帽、領帶、拉鍊、皮件、旅行袋、傘具、床墊、枕、蓆、窗簾、家具、餐具、眼鏡、鐘錶及化粧品等商品
909,GGDEVICE,香水、面霜、化妝品、衣服、冠帽、領帶、靴鞋、皮夾、傘等商品
910,GGlogo,香水、面霜、化妝品、衣服、冠帽、領帶、靴鞋、皮夾、傘等商品
911,諾得HCNORITLE,膠囊、胃腸藥等商品及其相關服務
912,諾得,膠囊、胃腸藥等商品及其相關服務
913,AQUAGEN,人體用肥皂，香皂，香水，化粧品，清潔乳液，髮油，護髮劑，面霜，化粧水，化粧棉，潤膚油，香精油，洗髮精，潤髮乳，燙髮液，染髮劑，牙膏，按摩霜，去角質霜，敷面膜
914,格雷的五十道陰影,電影片、書籍等商品
915,APPLE,電腦軟硬體及其周邊設備等商品或服務
916,APPLELOGO,電腦軟硬體及其周邊設備等商品或服務
917,蘋果,電腦軟硬體及其周邊設備等商品或服務
918,APPLE蘋果,電腦軟硬體及其周邊設備等商品或服務
919,REDBULL,能量飲料等商品
920,DoubleBullDevice,能量飲料等商品
921,REDBULL,能量飲料等商品
922,DoubleBullDevice,能量飲料等商品
923,GGDEVICE,香水、面霜、化妝品、衣服、冠帽、領帶、靴鞋、皮夾、傘等商品
924,GGlogo,香水、面霜、化妝品、衣服、冠帽、領帶、靴鞋、皮夾、傘等商品
925,阿凡達Avatar,電影片
926,ROMEROBRITTO,藝術創作服務及所產製藝術品
927,BRITTO,藝術創作服務及所產製藝術品
928,N°5,香水等商品
929,N°5,香水等商品
930,RENOWN,襪類、衣服等商品
931,THERMOS,保溫瓶( 杯)、燜燒鍋等商品
932,F1FORMULA1PLUSDEVICE,舉辦賽車活動及促銷相關賽車活動等商品或服務
933,FFORMULA1,舉辦賽車活動及促銷相關賽車活動等商品或服務
934,FFormula1,舉辦賽車活動及促銷相關賽車活動等商品或服務
935,VISA,發行信用卡服務及藉由特約卡（折扣卡）之使用來促銷他人服務及商品等相關金融服務
936,KAWASAKI,車輛、機械、工程建設等商品或有關服務
937,APPLE,電腦軟硬體及其周邊設備等商品或服務
938,APPLELOGO,電腦軟硬體及其周邊設備等商品或服務
939,蘋果Apple,電腦軟硬體及其周邊設備等商品或服務
940,PRDEVICE,香水商品
941,F1,衣服、服飾配件等周邊商品
942,F1FORMULA1PLUSDEVICE,衣服、服飾配件等周邊商品
943,form-stripStripes,靴、鞋、運動鞋
944,FormstripDevice,靴鞋、運動鞋
945,7-ElevenandDesignincolor,超級市場、百貨公司、便利商店、超級商店
946,呷七碗,油飯商品及相關餐飲服務
947,LANDROVER,陸上交通工具等商品
948,RANGEROVER,陸上交通工具等商品
949,Facebook,社群網站服務
950,FacebookLogo,社群網站服務
951,CHANEL,香水、化妝品、服飾、手錶、眼鏡、皮包等商品
952,香奈兒,香水、化妝品、服飾、手錶、眼鏡、皮包等商品
953,日盛,股票買賣業務之服務
954,日盛,股票買賣業務之服務
955,4Gdevice,香皂、香水、古龍水及淡香水、保養品、化妝品、人體用除臭劑、沐浴膠、洗髮精、沐浴鹽、潔膚霜、化妝水
956,4Gdevice,香皂、香水、古龍水及淡香水、保養品、化妝品、人體用除臭劑、沐浴膠、洗髮精、沐浴鹽、潔膚霜、化妝水
957,form-stripStripes,靴鞋等商品
958,FormstripDevice,靴鞋等商品
959,霍普金斯Hopkins,以醫學及生物科學聞名於國際
960,REEBOK,靴鞋、帽子、衣服等商品
961,茶裏王,茶葉、茶飲料商品
962,雙U或W外文,高爾夫球服飾及相關用品
963,呷七碗,油飯商品及相關餐飲服務
964,呷七碗,油飯商品及相關餐飲服務
965,呷七碗,油飯商品及相關餐飲服務
966,呷七碗,油飯商品及相關餐飲服務
967,M.U.SPORTS,高爾夫球服飾及相關用品
968,M.U.,高爾夫球服飾及相關用品
969,全聚德,「烤鴨」商品、「餐廳」服務
970,QuanJuDer,「烤鴨」商品、「餐廳」服務
971,QJD,「烤鴨」商品、「餐廳」服務
972,全聚德,「烤鴨」商品、「餐廳」服務
973,QuanJuDer,「烤鴨」商品、「餐廳」服務
974,QJD,「烤鴨」商品、「餐廳」服務
975,TTL,酒、食品、營養補充品、化粧品等商品
976,TTL台灣菸酒,酒、食品、營養補充品、化粧品等商品
977,TTL台酒生技,酒、食品、營養補充品、化粧品等商品
978,EINK,含有電泳顯示材料、電敏材料、或微機械裝置懸浮液之平板電子視覺顯示器（可改變顏色或光學特性以供使用於手持裝置、電子裝置、機械、看板、信用卡、紡織品、紙製品、橡膠製品、皮革製品、含金屬或塑膠製品、及其他可添加懸浮液之材料及物品）
979,EINK,用於可改變顏色或光學特性以供使用於視覺顯示器之含有電泳顯示材料、電敏材料或微機械裝置之懸浮液
980,AQUAGEN,人體用肥皂，香皂，香水，化妝品，清潔乳液，髮油，護髮劑，面霜，化𧬺水，化𧬺棉，潤膚油，香精油，洗髮精，潤髮乳，燙髮液，染髮劑，牙膏，按摩霜，去角質霜，敷面膜
981,PUCCI,衣服、服飾配件等相關商品
982,EMILIOPUCCI,衣服、服飾配件等相關商品
983,VOTIVO,香氛蠟燭、香氛噴霧、擴香瓶等香氛商品
984,VOTIVOV字雙箭頭,香氛蠟燭、香氛噴霧、擴香瓶等香氛商品
985,八方雲集,鍋貼水餃專賣店等相關服務
986,八方雲集,鍋貼水餃專賣店等相關服務
987,WHITTARD,茶葉、即溶茶包、茶具等商品
988,好市多,「綜合性商品零售」服務
989,ALEXANDERMcQUEEN,服飾商品、與服飾搭配之皮包、背包、行李箱等相關商品
990,F1,賽車比賽及包括相關活動之帽子、衣服、紀念幣、海報、卡片等商品
991,F1FORMULA1PLUSDEVICE,賽車比賽及包括相關活動之帽子、衣服、紀念幣、海報、卡片等商品
992,APPLE,電腦相關產品
993,APPLELogo,電腦相關產品
994,KUGA,汽車商品
995,4Gdevice,服裝、香水、彩妝、保養品、皮件、靴鞋等商品
996,4Gdevice,服裝、香水、彩妝、保養品、皮件、靴鞋等商品
997,KUGA,汽車商品
998,LOUISXIII,酒類商品
999,金門,各種酒類之「高粱酒」
1000,金門高粱酒,各種酒類之「高粱酒」
1001,OMEGA+Ω,鐘錶及電子影像計時器等商品
1002,OMEGA+Ω,鐘錶及電子影像計時器等商品
1003,媽媽嘴mommouth,咖啡等商品及餐飲等服務
1004,EVERLIGHT,LED燈等相關商品
1005,H2O,各種服飾及其配件等相關商品
1006,OK,便利商店、超級商店等服務
1007,CYTEC,化學原料、塑料及橡膠等商品
1008,QQ,即時通訊軟體等相關服務
1009,APPLE,電腦、電腦軟硬體及其相關產品與服務
1010,蘋果,電腦、電腦軟硬體及其相關產品與服務
1011,APPLELOGO,電腦、電腦軟硬體及其相關產品與服務
1012,日盛,股票買賣業務及證券商業務
1013,新日盛,股票買賣業務及證券商業務
1014,日盛,股票買賣業務及證券商業務
1015,新日盛,股票買賣業務及證券商業務
1016,Deviceincolor,瓦楞紙箱機械設備及其安裝維修服務
1017,LOUISXIII,酒類商品
1018,呷七碗,油飯商品及相關餐飲服務
1019,呷七碗,油飯商品及相關餐飲服務
1020,日盛,股票買賣業務及證券商業務
1021,新日盛,股票買賣業務及證券商業務
1022,日盛,股票買賣業務及證券商業務
1023,新日盛,股票買賣業務及證券商業務
1024,日盛,股票買賣業務及證券商業務
1025,新日盛,股票買賣業務及證券商業務
1026,日盛,股票買賣業務及證券商業務
1027,新日盛,股票買賣業務及證券商業務
1028,日盛,金融服務
1029,新日盛,金融服務
1030,媽媽嘴mommouth,咖啡等商品及餐飲服務
1031,媽媽嘴mommouth,咖啡等商品及餐飲服務
1032,SWATCH,鐘錶等商品
1033,鱷魚,運動休閒服飾等相關商品
1034,LACOSTE鱷魚,運動休閒服飾等相關商品
1035,Lacoste&DEVICE,運動休閒服飾等相關商品
1036,CROCODILEDESIGN,運動休閒服飾等相關商品
1037,CROCODILE&DEVICE,運動休閒服飾等相關商品
1038,多那之,咖啡、蛋糕、麵包等商品及咖啡廳服務等商品或服務
1039,日盛,股票買賣業務之服務
1040,新日盛,證券商業務
1041,F1PLUSDEVICE,舉辦賽車活動及促銷相關賽車活動等商品或服務
1042,雙C,各種靴鞋等商品
1043,HONDA,各種汽、機車及其零組件商品等
1044,Eta-com,電力傳導、轉換、蓄積或調節用裝置及儀器，即匯流排（條），包括鑄型樹脂絕緣匯流排（條），相隔離式匯流排（條），金屬封閉匯流排（條）
1045,富蘭克林,基金等金融商品之投資服務，暨其他財務與投資之管理、顧問、分析、資訊等服務
1046,KMC,自行車鏈條等商品
1047,LV,皮或仿製皮製成之封袋、皮夾、小錢包、鑰匙包、零錢及鑰匙包、名片皮夾等
1048,LV,珠寶飾品等
1049,MonogramCanvas,皮夾、零錢包、皮革製鑰匙包、珠寶、首飾、小飾物等
1050,黑熊,輪胎及相關商品
1051,台灣黑熊,輪胎及相關商品
1052,帝克TEAC,音響設備、黑膠唱盤等相關商品
1053,PRANA,戶外運動及瑜珈服飾/用品等商品
1054,TOTO,衛浴設備商品
1055,TIGER,萬金油、貼布等醫療保健商品
1056,虎體,萬金油、貼布等醫療保健商品
1057,虎標,萬金油、貼布等醫療保健商品
1058,APPLE,電腦軟硬體及其周邊設備等商品/服務
1059,APPLELOGO,電腦軟硬體及其周邊設備等商品/服務
1060,蘋果,電腦軟硬體及其周邊設備等商品/服務
1061,LOUISXIII,酒類商品
1062,路易十三,酒類商品
1063,大益,普洱茶等商品
1064,ADIDAS,各種衣服等商品
1065,美粒果,飲料類商品
1066,LOUISXIII,酒類等商品
1067,JADORE,香水、淡香水等商品
1068,JADORE,香水、淡香水等商品
1069,CAVES,書籍、雜誌、文獻等出版業務之相關服務，以及從英文書籍銷售到英文雜誌發行、英文教學等多元化經營服務
1070,敦煌CAVES,書籍、雜誌、文獻等出版業務之相關服務，以及從英文書籍銷售到英文雜誌發行、英文教學等多元化經營服務
1071,敦煌書局CAVESBOOKS,書籍、雜誌、文獻等出版業務之相關服務，以及從英文書籍銷售到英文雜誌發行、英文教學等多元化經營服務
1072,VALENTINO,衣服、冠帽、腰帶、皮包、手套、襪子等商品
1073,BUD,啤酒商品
1074,BUDWEISER,啤酒商品
1075,lecoqsportif&device,運動服等相關運動用品
1076,lecoqsportif及雞圖,運動服等相關運動用品
1077,來一客橫式,速食麵商品
1078,來一客直式,速食麵商品
1079,DesignFinaBox,社群網站服務
1080,FandDesignNew,社群網站服務
1081,APPLELOGO,電腦週邊產品、電腦軟體、網路、多媒體影音設備及其相關服務
1082,APPLE蘋果,電腦週邊產品、電腦軟體、網路、多媒體影音設備及其相關服務
1083,蘋果,電腦週邊產品、電腦軟體、網路、多媒體影音設備及其相關服務
1084,雙C,衣服
1085,APPLE蘋果,電腦週邊產品、電腦軟體、網路、多媒體影音設備及其相關服務
1086,APPLELOGO,電腦週邊產品、電腦軟體、網路、多媒體影音設備及其相關服務
1087,養樂多,食品、飲料等商品及相關服務
1088,9-SQUARECORPORATESYMBOL,寵物食品等商品
1089,PURINA&9-squarecheckerboardcol,寵物食品等商品
1090,寵優PURINAPURINA&9-squarecheckerboard&CHONGYOUinT.Chinesemean.petcaringpremiumcol,寵物食品等商品
1091,9-SQUARECORPORATESYMBOL,寵物食品等商品
1092,PURINA&9-squarecheckerboardcol,寵物食品等商品
1093,寵優PURINAPURINA&9-squarecheckerboard&CHONGYOUinT.Chinesemean.petcaringpremiumcol,寵物食品等商品
1094,9-SQUARECORPORATESYMBOL,寵物食品等商品
1095,PURINA&9-squarecheckerboardcol,寵物食品等商品
1096,寵優PURINAPURINA&9-squarecheckerboard&CHONGYOUinT.Chinesemean.petcaringpremiumcol,寵物食品等商品
1097,9-SQUARECORPORATESYMBOL,寵物食品等商品
1098,PURINA&9-squarecheckerboardcol,寵物食品等商品
1099,寵優PURINAPURINA&9-squarecheckerboard&CHONGYOUinT.Chinesemean.petcaringpremiumcol,寵物食品等商品
1100,SEIKO,鐘錶、計時儀器等相關商品
1101,ABSOLUT,烈酒類商品
1102,全聯,提供綜合性商品零售
1103,聯社,提供綜合性商品零售
1104,全聯福利中心,提供綜合性商品零售
1105,7-Eleven&Design+StripesDesignincolor,網路購物及多樣化商品零售等服務
1106,7NET,網路購物及多樣化商品零售等服務
1107,台灣啤酒TAIWANBEER,啤酒相關商品及服務
1108,台灣啤酒,啤酒相關商品及服務
1109,臺灣啤酒,啤酒相關商品及服務
1110,台灣啤酒TAIWANBEER,啤酒相關商品及服務
1111,台灣啤酒,啤酒相關商品及服務
1112,臺灣啤酒,啤酒相關商品及服務
1113,度小月,餐飲服務
1114,GUCCI,各種衣服、（票券用）皮夾、手提（箱）袋等商品
1115,LV,皮夾、（長）圍巾、小錢皮等商品
1116,KNOT,皮夾、手提（箱）袋等商品
