id,famous_tname,gname
1117,CHANEL,皮夾、錢包、圍巾、各種衣服等商品
1118,MICHAELKORS,手提袋商品
1119,HERMES,手提(箱)袋商品
1120,BURBERRY,圍巾、衣服等商品
1121,KENZO,近似於圍巾之斗篷商品
1122,GUCCI,各種衣服、（票券用）皮夾、手提（箱）袋等商品
1123,BOTTEGAVENETA,皮夾商品
1124,MICHAELKORS,手提袋商品
1125,HERMES,手提(箱)袋商品
1126,adidas,服飾商品
1127,TOTALPANEL紅色,工業用油品或相關周邊商品
1128,TOTAL+LogoEnergieincolours,工業用油品或相關周邊商品
1129,104,職業介紹、人力資源等服務
1130,LogoEnergiemonochrom,工業用油品或相關周邊商品
1131,TOTAL+LogoEnergieincolours,工業用油品或相關周邊商品
1132,MOTOREX,潤滑油、機油等油品商品
1133,GOODARCH,足弓矯正器鞋組及鞋墊等商品
1134,GoodARCH,足弓矯正器鞋組及鞋墊等商品
1135,GoodARCH,足弓矯正器鞋組及鞋墊等商品
1136,LINE,即時通訊軟體等相關商品或服務
1137,STARWORLD,電視播送、表演節目製作等影視娛樂服務
1138,STARwithCroppedBoxLogo,電視播送、表演節目製作等影視娛樂服務
1139,StarTV＆LOGO,電視播送、表演節目製作等影視娛樂服務
1140,STAR&Logo,電視播送、表演節目製作等影視娛樂服務
1141,STARMOVIESLOGO,電視播送、表演節目製作等影視娛樂服務
1142,STARLogo,電視播送、表演節目製作等影視娛樂服務
1143,STAR&Logo,電視播送、表演節目製作等影視娛樂服務
1144,CroppedBoxLogo,電視播送、表演節目製作等影視娛樂服務
1145,STARwithCroppedBoxLogo,電視播送、表演節目製作等影視娛樂服務
1146,STARMOVIESLOGO,電視播送、表演節目製作等影視娛樂服務
1147,VANS,鞋子等商品
1148,NuBra,胸罩，睡衣褲，罩杯，胸罩襯墊，背心，毛衣，襯衫，Ｔ恤，內衣褲，泳裝，西裝，禮服，休閒服，大衣，外套，披肩，運動服，新娘服，女裝，婚紗
1149,NuBra,胸罩，睡衣褲，罩杯，胸罩襯墊，背心，毛衣，襯衫，Ｔ恤，內衣褲，泳裝，西裝，禮服，休閒服，大衣，外套，披肩，運動服，新娘服，女裝，婚紗
1150,NuBra,胸罩，睡衣褲，罩杯，胸罩襯墊，背心，毛衣，襯衫，Ｔ恤，內衣褲，泳裝，西裝，禮服，休閒服，大衣，外套，披肩，運動服，新娘服，女裝，婚紗
1151,NuBra,胸罩，睡衣褲，罩杯，胸罩襯墊，背心，毛衣，襯衫，Ｔ恤，內衣褲，泳裝，西裝，禮服，休閒服，大衣，外套，披肩，運動服，新娘服，女裝，婚紗
1152,RAVAGLIOLI,特殊汽車維修領域
1153,RAVAGLIOLI,特殊汽車維修領域
1154,R,特殊汽車維修領域
1155,R+RAV,特殊汽車維修領域
1156,TEXASRANGERS,電視播送、表演節目製作等影視娛樂服務
1157,ROLEX,鐘錶、珠寶等商品
1158,STARLogo,電視播送、表演節目製作等影視娛樂服務
1159,STAR&Logo,電視播送、表演節目製作等影視娛樂服務
1160,CroppedBoxLogo,電視播送、表演節目製作等影視娛樂服務
1161,STARwithCroppedBoxLogo,電視播送、表演節目製作等影視娛樂服務
1162,STARMOVIESLOGO,電視播送、表演節目製作等影視娛樂服務
1163,STARLogo,電視播送、表演節目製作等影視娛樂服務
1164,STAR&Logo,電視播送、表演節目製作等影視娛樂服務
1165,CroppedBoxLogo,電視播送、表演節目製作等影視娛樂服務
1166,STARwithCroppedBoxLogo,電視播送、表演節目製作等影視娛樂服務
1167,STARMOVIESLOGO,電視播送、表演節目製作等影視娛樂服務
1168,RIMOWA,行李箱等商品
1169,APPLELOGO,電腦週邊設備、手機、電器等相關商品或服務
1170,BOSS,旅行袋、皮夾、皮革、手提箱、眼鏡、衣服、靴鞋等商品
1171,HUGOBOSS,旅行袋、皮夾、皮革、手提箱、眼鏡、衣服、靴鞋等商品
1172,賓士BENZ,於汽車相關領域之商品及服務
1173,TOTORO&DEVICE,各種常見卡通授權商品或服務
1174,度小月,餐飲服務
1175,樂子theDiner,提供餐飲服務或相關商品
1176,樂子thediner,提供餐飲服務或相關商品
1177,樂子theDiner,提供餐飲服務或相關商品
1178,樂子thediner,提供餐飲服務或相關商品
1179,御茶園,茶飲料等相關商品
1180,御茶園,茶飲料等相關商品
1181,御茶園,茶飲料等相關商品
1182,御茶園,茶飲料等相關商品
1183,DIOR,女裝、男裝、首飾、香水、化妝品，童裝等高檔消費品
1184,LOUISVUITTON,手提包等
1185,LOUISVUITTON,衣服、帽子等
1186,LOUISVUITTON,手錶等
1187,LV,手提包等
1188,LVlogofigurative,衣服、皮帶、帽子等
1189,LVDEVICE,絲巾等
1190,LVDEVICE,手錶等
1191,MonogramCanvas,手錶、手提包、衣服、皮帶、帽子等
1192,FLEURdansunlosangefig.,皮夾、衣服等
1193,FLEURdansuncerclefigurativeannexed,錶等
1194,FLEURfigurativeannexed,錶等
1195,TOILEDAMIERencouleur+denofig,手提袋、皮夾等
1196,TOILEDAMIERencouleurfig,衣服、腰帶、帽子等
1197,TOILEDAMIERfig.,手提袋等
1198,帝寶DEPO,車燈，霧燈，剎車燈，倒車燈，車輛之前燈，車輛之後燈，車輛之邊燈，車輛方向指示燈，汽車方向燈，汽車用照明燈，汽車用燈泡
1199,DEPO,車燈
1200,DEPO光形,車燈、霧燈、剎車燈、倒車燈、車輛之前燈、車輛之後燈、車輛之邊燈、方向指示燈、緊急剎車警示燈、自行車摩電燈、停止指示燈、車輛用反光鏡、車輛燈具遮光裝置、車輛燈具防目眩裝置、汽車、機車、方向盤、緩衝器、制動器、離合器、後視鏡、擋泥板、排氣管、化油器、齒輪箱、傳動軸、水箱蓋、擾流板、保險桿、葉子板、車輛馬達、汽車外殼、水箱、儀錶板
1201,帝寶DEPO,車燈，霧燈，剎車燈，倒車燈，車輛之前燈，車輛之後燈，車輛之邊燈，車輛方向指示燈，汽車方向燈，汽車用照明燈，汽車用燈泡
1202,DEPO,車燈
1203,DEPO光形,車燈、霧燈、剎車燈、倒車燈、車輛之前燈、車輛之後燈、車輛之邊燈、方向指示燈、緊急剎車警示燈、自行車摩電燈、停止指示燈、車輛用反光鏡、車輛燈具遮光裝置、車輛燈具防目眩裝置、汽車、機車、方向盤、緩衝器、制動器、離合器、後視鏡、擋泥板、排氣管、化油器、齒輪箱、傳動軸、水箱蓋、擾流板、保險桿、葉子板、車輛馬達、汽車外殼、水箱、儀錶板
1204,AMERICANSNEXTTOPMODEL,選秀節目等時尚相關聯之商品及服務
1205,OXFORD,學術教育領域及相關之書籍等商品出版服務
1206,牛津,學術教育領域及相關之書籍等商品出版服務
1207,靜思語,書籍、卡片、線上電子書籍及期刊之出版、教育服務、舉辦文化活動等商品/服務
1208,SINKO,空調機器設備、冷(熱)回收機組等相關商品
1209,霍普金斯Hopkins,以醫學及生物科學聞名於國際
1210,台北101,百貨公司、電信網路傳輸、經營摩天樓之景觀供人望觀光業務、影片唱片錄音帶錄影片碟影片伴唱帶等製作及發行等相關服務
1211,TAIPEI101,百貨公司、電信網路傳輸、經營摩天樓之景觀供人望觀光業務、影片唱片錄音帶錄影片碟影片伴唱帶等製作及發行等相關服務
1212,101,百貨公司、電信網路傳輸、經營摩天樓之景觀供人望觀光業務、影片唱片錄音帶錄影片碟影片伴唱帶等製作及發行等相關服務
1213,UNITEDCOLORSOFBENETTON,服飾商品
1214,UNITEDCOLORSOFBENETTONinagreenrectangleontheleft,服飾商品
1215,BENETTONBenetton,服飾商品
1216,gudetama,各種行動電話外殼等商品
1217,台北101,廣告宣傳、百貨公司及購物中心等相關服務
1218,TAIPEI101,廣告宣傳、百貨公司及購物中心等相關服務
1219,101,廣告宣傳、百貨公司及購物中心等相關服務
1220,BOTOX,化妝品，含藥化妝品
1221,BOTOX,治療神經疾病，肌張力障礙，平滑肌疾病，自主神經疾病，頭痛，皺紋，多汗症，運動傷害，腦麻痺，痙攣，顫抖及疼痛用藥劑
1222,BOTOX&SWOOSH,治療神經疾病，肌張力障礙，平滑肌疾病，自主神經疾病，頭痛，皺紋，多汗症，運動傷害，腦麻痺，痙攣，顫抖及疼痛用藥劑
1223,ALLERGANBOTOX,治療神經失調及肌肉緊繃用藥品，眼部肌肉鬆弛劑，中西藥品、藥劑、人體用藥
1224,ITSNOTMAGICITSBOTOX,治療神經疾病，肌張力障礙，平滑肌疾病，自主神經疾病，頭痛，皺紋，多汗症，運動傷害，腦麻痺，痙攣，顫抖及疼痛用藥劑
1225,MOTOREX,潤滑油、機油等油品商品
1226,LV,手提包
1227,adidas+3stripesdevice,衣服、運動用品、提袋、冠帽、手套、靴鞋、運動用眼鏡等商品
1228,將門JUMP,襪子、褲襪、各種衣服、書包、手提箱袋、旅行袋、皮夾、各式鞋類等商品
1229,將門,襪子、褲襪、各種衣服、書包、手提箱袋、旅行袋、皮夾、各式鞋類等商品
1230,將門JUMP,襪子、褲襪、各種衣服、書包、手提箱袋、旅行袋、皮夾、各式鞋類等商品
1231,將盟JUMP,襪子、褲襪、各種衣服、書包、手提箱袋、旅行袋、皮夾、各式鞋類等商品
1232,將門JUMP,襪子、褲襪、各種衣服、書包、手提箱袋、旅行袋、皮夾、各式鞋類等商品
1233,將門JUMP,靴鞋商品
1234,JUMP,靴鞋商品
1235,三斜線加上圓點,靴鞋商品
1236,三斜線加上圓點JUMP,靴鞋商品
1237,三斜線原點,鞋類商品
1238,將門JUMP,襪子、褲襪
1239,將門,各種衣服
1240,將門JUMP,書包、手提箱袋、旅行袋、皮夾
1241,將盟JUMP,靴鞋、鞋子、涼鞋、拖鞋、雨鞋、布鞋、球鞋、皮鞋、膠鞋、跑鞋、馬靴、舞鞋、草鞋、木屐、高跟鞋、運動鞋、登山鞋、滑雪靴、田徑鞋、休閒鞋、海灘鞋、女鞋、童鞋、工礦鞋、鞋底、鞋墊、鞋襯、鞋面、鞋跟、鞋幫、鞋尖、鞋舌、鞋弓、鞋中底、鞋套、釘鞋
1242,將門JUMP,靴鞋
1243,JUMP,男鞋、女鞋、休閒鞋、運動鞋、童鞋、涼鞋
1244,將門Jump,眼鏡、眼鏡框、眼鏡架、眼鏡套、眼鏡鍊、夾鼻眼鏡、太陽眼鏡、近視眼鏡、遠視眼鏡、散光眼鏡、平光眼鏡、光學鏡、眼鏡掛帶、眼鏡止滑墊片
1245,JUMP,衣服、靴、鞋、領帶、冠帽、襪子、服飾用禦寒用手套、腰帶
1246,將門JUMP,襪子、褲襪
1247,將門,各種衣服
1248,將門JUMP,書包、手提箱袋、旅行袋、皮夾
1249,將盟JUMP,靴鞋、鞋子、涼鞋、拖鞋、雨鞋、布鞋、球鞋、皮鞋、膠鞋、跑鞋、馬靴、舞鞋、草鞋、木屐、高跟鞋、運動鞋、登山鞋、滑雪靴、田徑鞋、休閒鞋、海灘鞋、女鞋、童鞋、工礦鞋、鞋底、鞋墊、鞋襯、鞋面、鞋跟、鞋幫、鞋尖、鞋舌、鞋弓、鞋中底、鞋套、釘鞋
1250,將門JUMP,靴鞋
1251,JUMP,男鞋、女鞋、休閒鞋、運動鞋、童鞋、涼鞋
1252,靜思語,書籍、卡片、線上電子書籍及期刊之出版、教育服務、舉辦文化活動等商品/服務
1253,鮮一杯OneFreshCup,咖啡、奶茶、可可、咖啡製成之飲料、茶包等商品
1254,鮮一杯OneFreshCup,咖啡、奶茶、可可、咖啡製成之飲料、茶包等商品
1255,史瑞克Shrek,電腦動畫影片
1256,樂子theDiner,提供餐飲服務或相關商品
1257,樂子thediner,提供餐飲服務或相關商品
1258,TAIPEI101,百貨公司及購物中心等服務
1259,台北101,百貨公司及購物中心等服務
1260,TAIPEI101,百貨公司及購物中心等相關服務
1261,台北101,百貨公司及購物中心等相關服務
1262,N次貼,便條、便箋、貼紙、膠紙、膠帶、自黏性標籤、紙製公佈欄、索引卡、書籤、塑膠卡片
1263,TAIPEI101,百貨公司及購物中心等相關服務
1264,台北101,百貨公司及購物中心等相關服務
1265,VLogo,衣服、冠帽、領帶、拉鍊、皮件、旅行袋、傘具、床墊、枕、蓆、窗簾、傢俱、餐具、眼鏡、鐘錶及化粧品等商品
1266,VLogo,衣服、冠帽、領帶、拉鍊、皮件、旅行袋、傘具、床墊、枕、蓆、窗簾、傢俱、餐具、眼鏡、鐘錶及化粧品等商品
1267,MonogramDoubleCDivice,香水、化妝品、服飾、皮件、太陽眼鏡、靴鞋、珠寶首飾等產品
1268,MonogramDoubleCDivice,香水、化妝品、服飾、皮件、太陽眼鏡、靴鞋、珠寶首飾等產品
1269,DowntonAbbey,電視節目製作及播送等相關商品或服務
1270,唐頓莊園,電視節目製作及播送等相關商品或服務
1271,康寧,液晶電視使用的玻璃基板等商品
1272,康寧,液晶電視使用的玻璃基板等商品
1273,SFandPRANCINGHORSE,跑車、賽車等相關商品
1274,FERRARIandPRANCINGHORSE,跑車、賽車等相關商品
1275,PRANCINGHORSEDevice,跑車、賽車等相關商品
1276,Hlogoinblackandwhite,飯店服務
1277,H[LOGO]WITHHOLIDAYINNEXPRESSINCHINESECHARACTERS,飯店服務
1278,HOLIDAYINN,飯店服務
1279,HOLIDAYINN,飯店服務
1280,HOLIDAYINNEXPRESSLOGO,飯店服務
1281,假日飯店HOLIDAYINNPRONOUNCEDJIARIFANDIAN,飯店服務
1282,麗娜RENOWNレナウン,服裝、襪子等商品
1283,PlusDesign,銀飾、珠寶、衣服及帽子等商品
1284,史瑞克Shrek,電腦動畫影片
1285,GUCCI,香水、面霜、化妝品、衣服、冠帽、領帶、皮包、皮夾、服飾用皮帶、靴鞋、手錶、傘等商品以及香水、化粧品、衣服、鞋、帽及其配件、眼鏡、皮件、袋子、錶、珠寶、文具及書寫用具之批發零售服務；百貨公司、購物中心、郵購；藉由型錄、電子媒體或網際網路提供香水、化粧品、衣服、鞋、帽及其配件、眼鏡、皮件、袋子、錶、珠寶、文具及書寫用具之批發零售服務
1286,台大,學術教育、農業教育、醫學研究及開發農產品等相關商品/服務
1287,臺大,學術教育、農業教育、醫學研究及開發農產品等相關商品/服務
1288,台大TAIDA,學術教育、農業教育、醫學研究及開發農產品等相關商品/服務
1289,FEDEX,快遞服務、提供貨物、文件、包裹之陸運、空運、倉儲等服務
1290,FAIRYTAIL,書籍商品
1291,FAIRYTAIL,書籍商品
1292,魔導少年,書籍商品
1293,APPLE,電腦軟硬體及其周邊設備等商品/服務
1294,APPLELOGO,電腦軟硬體及其周邊設備等商品/服務
1295,蘋果,電腦軟硬體及其周邊設備等商品/服務
1296,APPLE,電腦軟硬體及其周邊設備等商品/服務
1297,APPLELOGO,電腦軟硬體及其周邊設備等商品/服務
1298,蘋果,電腦軟硬體及其周邊設備等商品/服務
1299,CROWNTOWERS,飯店、休閒娛樂等服務
1300,CROWN,飯店、休閒娛樂等服務
1301,CROWNDevice,飯店、休閒娛樂等服務
1302,CROWNTOWERS,飯店、休閒娛樂等服務
1303,CROWN,飯店、休閒娛樂等服務
1304,CROWNDevice,飯店、休閒娛樂等服務
1305,HelloKitty凱蒂貓,匙、筷、貼紙、手提包、商標吊牌等商品
1306,Rilakkuma拉拉熊,匙、筷、貼紙、手提包、商標吊牌等商品
1307,Doraemon哆拉A夢,匙、筷、貼紙、手提包、商標吊牌等商品
1308,MILKA,巧克力商品
1309,GS,電池、蓄電池等商品
1310,GSLogo,電池、蓄電池等商品
1311,GS&Device,電池、蓄電池等商品
1312,BOSS,旅行袋、皮夾、皮革、手提箱、鐘錶、眼鏡、衣服、冠帽、靴鞋等商品
1313,FAIRYTAIL,書籍商品
1314,FAIRYTAIL,書籍商品
1315,魔導少年,書籍商品
1316,MEISSEN,瓷器等商品
1317,MEISSEN,瓷器等商品
1318,香奈兒,化粧品之零售服務
1319,香奈兒,化粧品，人體用肥皂，非人體用肥皂，香精油，香水，香料，髮乳，潔齒劑
1320,CHANEL,各種香水古龍香水及其他應屬本類之一切商品
1321,CHANEL,各種香皂
1322,CHANEL,各種護膚保養品
1323,CHANEL,各種化妝品，包括香水、蜜粉等
1324,CCMONOGRAMINCIRCLE,各種化妝品，包括香水
1325,香奈兒,各種肥皂、香皂、藥皂、洗衣洗髮粉及其他清潔劑
1326,香芮CHANEL&DEVICE,香水、香精
1327,RAY-BAN,眼鏡、鐘錶
1328,RAY-BAN,眼鏡、鐘錶
1329,諾得,胃腸藥等西藥商品及其相關服務
1330,諾得HCNORITLE,胃腸藥等西藥商品及其相關服務
1331,八方雲集,鍋貼、水餃等商品及鍋貼水餃專賣店等相關服務
1332,EVERLIGHT,LED燈等相關產品
1333,adidas,服飾商品
1334,PUMA,服飾商品
1335,CUIREPIfigurative,皮革及人造皮；旅行袋，行李箱，旅行用皮夾，旅行用皮件，皮箱，手提行李箱，保護衣服用之攜帶提袋，不含化粧用品之化粧箱，背囊，附肩袋之女用手提包，手提袋，公事箱，公事包，錢囊，口袋型皮夾，小錢包，鑰匙包，信用卡用皮夾，支票簿用皮夾，支票簿皮夾，手拿式文件包，雨傘
1336,CATandDesignsharkfin,移土、整土及原料處理用機械，即，鋤耕機裝載機、多功能輪式裝載機、履帶挖土機、輪式挖土機、挖土機、可伸縮式原料搬運機、履帶原料搬運機、輪式原料搬運機、多功能林木機、履帶拖木機、輪式拖木機、履帶伐木捆木機、輪式伐木捆木機、輸送機、履帶收割機、關節式吊桿裝載機、地下採礦裝載機；有關上述機械之配備，即，鋤耕機及原料處理臂
1337,CATandDesignIhorizontal,移土、整土及原料處理用機械，即，鋤耕機裝載機、滑輪轉向裝載機、適用於各種地形之裝載機、多功能輪式裝載機、鏟裝機、履帶挖土機、輪式挖土機、挖土機、可伸縮式原料搬運機、履帶原料搬運機、輪式原料搬運機、履帶式牽引機、鋪管機、履帶裝載機、填埋壓土機、土壤壓土機、輪式推土機、電動平土機、牽引機、輪式牽引刮土機、多功能林木機、履帶拖木機、輪式拖木機、履帶伐木捆木機、輪式伐木捆木機、輸送機、履帶收割機、關節式吊桿裝載機、振動土壤壓土機、振動瀝青壓土機、氣壓式壓土機、瀝青鋪路機、履帶瀝青鋪路機、刮板（機械零件）、冷平地機、道路修復機、乾草列輸送機、穩定土拌合機、地下採礦裝載機、廢棄物處理機；啟動馬達；交流發電機；活塞；曲軸；凸輪軸；引擎軸承；搖桿；連桿；襯套；氣缸頭；馬達及引擎用冷卻散熱器；打水器；引擎油冷卻器；冷卻溫度調節器（機械零件）等商品
1338,CATandDesignⅡstacked,使用於移土、整土及原料處理用之機械配備，即，瀝青截斷器、螺旋鑽、鋤耕機、刀片、葉片、塊體搬運機、液壓式清潔機、挖斗、冷平地機、壓土機、振動式壓土機、連結器、水泥建物拆除機、切割鉗夾、砍伐枝枒器、起重機吊臂、起重機之起重架、分類及破壞抓鉤、破碎機、送料斗、升降機、吊車之吊鉤、原料處理臂、多功用處理機、犁、水泥壓碎機、噴嘴、耙機用耙、鬆土機、路面切割機、翻路機、鏟斗、切削及破壞剪、吹雪機、剷雪機雪犁、剷雪機雪犁翼、殘株移除器、橘瓣式抓斗，耕作機，掘溝機，（起重機）之椼架伸臂
1339,CATandDesignhorizontalgraysilver,船用發動機；工業用發動機；柴油發動機；燃油發動機；天然煤氣發動機；電動、工業用、柴油、瓦斯及天然氣發電機及發電機組；啟動馬達；交流發電機；活塞；曲軸；凸輪軸；引擎軸承；搖桿；連桿；襯套；氣缸頭；馬達及引擎用冷卻散熱器；打水器；引擎油冷卻器；冷卻溫度調節器（機械零件）；馬達及引擎用風扇及風扇皮帶；冷卻空氣清淨過濾器（引擎用）等商品
1340,REEBOK,靴鞋、帽子、衣服
1341,MonogramCanvas,圍巾、衣物等商品
1342,Monogrambi-colored,項鍊、胸針等商品
1343,DAMIERAZURfig,手提包、皮革、皮夾等商品
1344,中華郵政,郵政等相關商品及服務
1345,中華郵政郵徽圖,郵政等相關商品及服務
1346,Caesars,飯店、博弈娛樂服務
1347,CaesarsPalace,飯店、博弈娛樂服務
1348,KYMCO,機車及其零組件等商品及銷售服務
1349,CITI,銀行業務
1350,CITIBANKwithArclogo,銀行業務
1351,APPLE,電腦、電腦軟體及其相關產品與服務
1352,蘋果,電腦、電腦軟體及其相關產品與服務
1353,APPLELOGO,電腦、電腦軟體及其相關產品與服務
1354,金門,各種酒類之「高粱酒」
1355,金門高粱酒,各種酒類之「高粱酒」
1356,AMDArrowLogo,積體電路、微處理晶片等商品
1357,OMEGA+Ω,鐘錶等商品
1358,Vlogo,衣服、冠帽、領帶、皮件等商品
1359,COROLLAALTIS,汽車及其零組件等商品
1360,VALENTINO,衣服等商品
1361,VALENTINO,衣服等商品
1362,VALENTINO,衣服等商品
1363,M.U,高爾夫球運動周邊商品
1364,M.U.SPORTS,高爾夫球運動周邊商品
1365,支付寶Alipay.com&Device,第三方網上支付平台服務
1366,ALIPAY,透過區域及全球電腦網路提供商業資訊、情報及分析服務以利商業交易；提供網路購物服務；藉由區域及全球電腦網路為他人提供廣告宣傳服務；代理進出口服務；透過區域及全球電腦網路提供購物資訊；透過互動電腦網路提供購物資訊；商情提供；電腦網路線上廣告；為他人之採購服務（為其他企業採購商品及服務）；電腦檔案資料搜尋；在通訊媒體上出租廣告空間；直接郵寄廣告；廣告代理；為工商企業籌備商展及展示會及博覽會之服務；為他人促銷產品服務；電腦資料庫編輯；廣告宣傳；藉由商品展示為他人促銷產品之服務；廣告企劃及設計
1367,ALIPAY,銀行業務，信託業務，保險業務，證券業務，資本投資，報關，財務之評估、分析、諮詢顧問，金融之評估、分析、諮詢顧問，投資之評估、分析、諮詢顧問，信用調查；透過全球電腦網路提供帳戶結算、交易金額資訊和資金移轉調度服務；線上銀行服務和融資服務；信用卡服務，帳務處理服務、帳單電子傳送服務、帳單付款服務；金融交易之保險；轉帳服務、電子資金轉帳服務；為他人提供網路付款轉帳服務；款項代收服務
1368,ALIPAY,提供線上交談連線服務；提供電子郵件和電子郵件傳送服務；為電子商務（Ｅ－ＣＯＭＭＥＲＣＥ）及實際之全球商業交易提供電信連結服務；網際網路之電信連結，即指為電腦用戶間之資料交換提供即時之連結服務；訊息傳送；電腦影像訊息傳送；視訊會議之衛星傳送；傳真機通訊傳輸；電話通訊傳輸；電信傳輸；電報通訊傳輸；無線電、電話或其他通訊工具之傳呼；資料和訊息之電子傳輸或傳送；提供有關上述服務之資訊及諮詢顧問服務；電子佈告欄（電信服務）；提供電子佈告欄之訊息傳送；提供電子告示板之訊息傳輸服務以在電腦使用者間公佈及傳遞有關於商品、服務及商業機會之訊息
1369,ALIPAY,電子化儲存資料或文件之保管
1370,大同TATUNG,電鍋商品
1371,大同,電鍋商品
1372,大同寶寶,電鍋商品
1373,APPLE,電腦軟硬體及其周邊設備等商品/服務
1374,APPLELOGO,電腦軟硬體及其周邊設備等商品/服務
1375,蘋果,電腦軟硬體及其周邊設備等商品/服務
1376,蘋果,電腦軟硬體及其周邊設備等商品/服務
1377,APPLE,電腦軟硬體及其周邊設備等商品/服務
1378,APPLELOGO,電腦軟硬體及其周邊設備等商品/服務
1379,COOLWAY,靴鞋、服飾等商品
1380,COOLWAY&Device,靴鞋、服飾等商品
1381,台北101,百貨公司及購物中心等相關服務
1382,TAIPEI101,百貨公司及購物中心等相關服務
1383,APPLE,電腦軟硬體及其周邊設備等相關商品/服務
1384,APPLELOGO,電腦軟硬體及其周邊設備等相關商品/服務
1385,蘋果,電腦軟硬體及其周邊設備等相關商品/服務
1386,VANS,運動鞋及服裝等商品
1387,指定使用於耳環等多種商品之,耳環等多種商品
1388,蘋果APPLE,電腦週邊產品、電腦軟體、網路、多媒體影音設備及其相關服務
1389,APPLELOGO,電腦週邊產品、電腦軟體、網路、多媒體影音設備及其相關服務
